type,name,latitude,longitude
Generation Node,POE2_7_B1,39.69,-121.5
Load Node,MADISON_1_N002,38.6707,-121.97
Load Node,MADISON_1_N201,38.6707,-121.97
Load Node,PERRY_6_N001,35.5708,-121.06
Generation Node,USWP-JRW_2_N001,37.71,-121.86
Generation Node,IENERGY_7_B1,33.9244,-116.57
Load Node,MOLINO_6_N002,38.4253,-122.83
Load Node,MOLINO_6_N101,38.4253,-122.83
Load Node,LSGLLNS_1_N003,38.0223,-122.54
Load Node,LSGLLNS_1_N001,38.0223,-122.54
Load Node,LSGLLNS_1_N002,38.0223,-122.54
Generation Node,SLTSPRG_1_B1,38.5,-120.21
Generation Node,LAKE_2_N028,38.63,-121.14
Generation Node,LAKE_2_N027,38.63,-121.14
Generation Node,LAKE_2_N032,38.63,-121.14
Generation Node,LAKE_2_N024,38.63,-121.14
Generation Node,LAKE_2_N023,38.63,-121.14
Generation Node,LAKE_2_N025,38.63,-121.14
Generation Node,LAKE_2_N026,38.63,-121.14
Generation Node,LAKE_2_N029,38.63,-121.14
Generation Node,LAKE_2_N030,38.63,-121.14
Generation Node,LAKE_2_N031,38.63,-121.14
Generation Node,LAKE_2_N033,38.63,-121.14
Generation Node,LAKE_2_N034,38.63,-121.14
Generation Node,LAKE_2_N035,38.63,-121.14
Generation Node,LAKE_2_N403,38.1,-121.35
Generation Node,LAKE_2_N404,37.98,-121.31
Load Node,IBM-HRRS_1_N001,37.34,-121.74
Load Node,IBM-HRRS_1_N101,37.34,-121.74
Load Node,PENNGRVE_1_N001,38.3155,-122.68
Load Node,MILLER_1_N001,37.81,-121.1
Load Node,CORDELIA_1_N001,38.2161,-122.11
Load Node,SMRTVLTP_6_N101,39.2079,-121.3
Generation Node,NRRWS2TP_6_B1,39.22,-121.28
Generation Node,ROCKCK2_7_B1,39.92,-121.35
Load Node,CHENY_1_N001,36.6328,-120.53
Generation Node,CHCGOPK_1_B1,38.96,-120.9
Load Node,BAILYJ1_1_N010,34.776,-118.78
Load Node,BASALT_6_N101,38.2633,-122.27
Load Node,BASALT_6_N002,38.2633,-122.27
Generation Node,PANOCHE_1_B1,36.65,-120.58
Load Node,ZACA_1_N001,34.6968,-120.15
Load Node,OROVILLE_6_N001,39.5053,-121.56
Load Node,OROVILLE_6_N102,39.5053,-121.56
Load Node,OROVILLE_6_N005,39.5053,-121.56
Load Node,NARROWS1_7_N001,33.1372,-116.29
Generation Node,NARROWS1_7_B1,33.1372,-116.29
Load Node,METCALF_1_N018,37.2244,-121.74
Generation Node,METCALF_1_N044,37.2244,-121.74
Load Node,MIRABEL_6_N001,38.4894,-122.89
Load Node,SALADO_1_N001,37.422,-121.15
Load Node,PHILO_6_N001,39.0637,-123.44
Load Node,NEWBURG_6_N001,40.5946,-124.14
Load Node,NEWBURG_6_N003,40.5946,-124.14
Load Node,SNTARSA_1_N006,38.4369,-122.71
Load Node,SNTARSA_1_N001,38.4369,-122.71
Load Node,SNTARSA_1_N002,38.4369,-122.71
Load Node,EELRIVR_6_N001,40.6027,-124.21
Generation Node,BELDEN_7_B1,40,-121.23
Generation Node,BRDGVLLE_1_B1,40.48,-123.78
Generation Node,COLGATE_2_B1,39.33,-121.19
Load Node,NOVATO_6_N002,38.1086,-122.57
Load Node,NOVATO_6_N001,38.1086,-122.57
Load Node,MAINE-PR_6_N001,38.3858,-121.78
Load Node,BATAVIA_6_N001,38.3858,-121.78
Load Node,PEACHTON_6_N004,39.3785,-121.69
Load Node,PEACHTON_6_N001,39.3785,-121.69
Load Node,PARKWAY_2_N001,38.17,-122.25
Load Node,SAUGUS_6_N001,34.4222,-118.57
Generation Node,SAUGUS_6_N009,34.4222,-118.57
Generation Node,SAUGUS_6_N008,34.4222,-118.57
Generation Node,SAUGUS_6_N012,34.42,-118.57
Generation Node,SAUGUS_6_N010,34.4222,-118.57
Generation Node,COLGATE2_7_B1,39.34,-121.19
Generation Node,PITCHGEN_7_B1,34.4222,-118.57
Generation Node,COLGATE1_7_B1,39.32,-121.18
Load Node,PRAXAIR_1_B1,38,-121.81
Generation Node,ROCKCK1_7_B1,39.91,-121.37
Generation Node,DTCHFL1_1_B1,39.2,-120.84
Load Node,CORONA_1_N001,32.6988,-117.17
Generation Node,SYLMARLA_2_N501,34.45,-118.6
Generation Node,SYLMARS_2_B1,34.35,-118.47
Generation Node,SYLMARS_2_N101,34.34,-118.5
Generation Node,OROENGY_7_B1,39.5053,-121.56
Generation Node,SYLMARDC_2_N501,34.4,-118.55
Load Node,PRUNEDLE_1_N001,36.7855,-121.67
Generation Node,PRUNEDLE_1_N004,36.7855,-121.67
Load Node,PRUNEDLE_1_N002,36.7855,-121.67
Generation Node,MAGUNDEN_2_B1,35.36,-118.92
Load Node,FAIRHAVN_6_N001,40.8003,-124.2
Generation Node,PEARBLSM_2_N020,34.5089,-117.92
Load Node,PEARBMDP_7_B1,34.5089,-117.92
Load Node,PEARBMAP_7_B1,34.5089,-117.92
Load Node,PEARBMAP_7_B3,34.5089,-117.92
Load Node,PEARBMAP_7_B4,34.5089,-117.92
Load Node,PEARBMBP_7_B1,34.5089,-117.92
Load Node,PEARBMBP_7_B3,34.5089,-117.92
Load Node,PEARBMBP_7_B4,34.5089,-117.92
Load Node,PEARBMCP_7_B1,34.5089,-117.92
Load Node,PEARBMCP_7_B3,34.5089,-117.92
Load Node,CLAYTN_1_N004,37.9438,-121.97
Load Node,CLAYTN_1_N030,38.3424,-120.93
Load Node,CLAYTN_1_N029,38.3424,-120.93
Load Node,CLAYTN_1_N001,38.3424,-120.93
Load Node,AEC300_1_N001,37.74,-121.48
Load Node,TEICHERT_1_N001,37.79,-121.36
Generation Node,VINCENT_2_N100,34.4882,-118.12
Generation Node,VINCENT_2_N101,34.4882,-118.12
Load Node,CABRILLO_1_N001,32.7074,-117.25
Generation Node,BRDGVLT_7_N002,40.4796,-123.78
Load Node,BRDGVLT_7_N001,40.4796,-123.78
Load Node,IGNACIO_1_N102,38.0756,-122.54
Generation Node,IGNACIO_1_N028,38.0756,-122.54
Load Node,FOSTERW_7_N001,38.02,-122.06
Generation Node,FOSTERW_7_N004,38.02,-122.06
Load Node,TIDEWATR_2_N014,38.02,-122.06
Load Node,TIDEWATR_2_N001,38.02,-122.06
Generation Node,NARROWS2_7_B1,33.1372,-116.29
Generation Node,ROSEVILL_2_N001,38.34,-121.19
Generation Node,FOLSOM_2_N001,38.65,-121.15
Generation Node,MECSTG3_7_B1,37.24,-121.77
Generation Node,MECCTG1_7_B1,37.24,-121.78
Load Node,MECCTG1_7_N100,37.24,-121.78
Generation Node,MECCTG2_7_B2,37.24,-121.78
Load Node,MECCTG2_7_N100,37.24,-121.78
Load Node,SURF_1_N009,34.61,-120.22
Load Node,LMPC-CTY_1_N001,34.6,-120.39
Load Node,MONROE_1_N002,38.4532,-122.74
Load Node,MONROE_1_N101,38.4532,-122.74
Load Node,HONCUT_1_N001,39.3201,-121.6
Load Node,MONROE_1_N001,38.4532,-122.74
Generation Node,FIBRBJCT_1_B1,38.11,-121.68
Load Node,DOMTAR_1_N001,38.13,-121.65
Generation Node,CCJCT1_1_B1,38.01,-121.78
Load Node,CCSUB_1_N001,38.03,-121.75
Load Node,BRENTWOD_2_N006,37.9195,-121.68
Load Node,BRENTWOD_2_N011,37.9195,-121.68
Load Node,BRENTWOD_2_N001,37.9195,-121.68
Load Node,MANVILLE_1_N001,34.53,-120.43
Load Node,KAMM_1_N001,36.58,-120.52
Generation Node,CROCKTAP_2_B1,37.9,-122.56
Generation Node,CCOS7_7_B1,37.9987,-121.78
Generation Node,CCOSTA_2_B1,38,-121.76
Load Node,CCOSTA_2_N001,37.9987,-121.78
Generation Node,CCOS6_7_B1,37.9987,-121.78
Load Node,CCSUB_2_N001,38.02,-121.76
Load Node,CCSUB_2_N010,38.02,-121.76
Generation Node,DELTAPMP_2_N008,37.86,-121.51
Generation Node,WNDMSTR_2_N001,37.95,-121.71
Load Node,SNTANLA_6_N001,37.086,-121.01
Generation Node,PTSB6_7_B2,38.0308,-121.87
Generation Node,PITSBRG_2_B1,37.89,-121.88
Generation Node,PTSB5_7_B2,38.0308,-121.87
Generation Node,PTS7SWNG_7_B2,38.0308,-121.87
Load Node,PURISIMA_1_N001,34.7006,-120.44
Generation Node,OBANION_2_N025,39,-121.65
Generation Node,ADCC_2_N001,37.61,-121.81
Load Node,SUTTER3_7_ND001,39.5,-121.92
Generation Node,SUTTER1_7_B1,39.5,-121.93
Generation Node,SUTTER2_7_B1,39.51,-121.93
Load Node,SUTTER2_7_ND001,39.51,-121.93
Load Node,TULUCAY_6_N001,38.2479,-122.27
Generation Node,SUTTER3_7_B1,39.5,-121.92
Load Node,SUTTER1_7_ND001,39.5,-121.93
Generation Node,DSAMIGO_2_N011,36.94,-120.83
Load Node,LOWGAP_7_N001,40.4327,-123.47
Generation Node,LOWGAP_7_N002,40.4327,-123.47
Load Node,DECPTSG_2_N018,38.06,-121.87
Load Node,REDBLFF_6_N001,40.1827,-122.24
Load Node,REDBLFF_6_N005,40.1827,-122.24
Load Node,REDBLFF_6_N004,40.1827,-122.24
Load Node,CAPAY_6_N001,39.7761,-122.1
Load Node,DECPTSG_2_N001,38.06,-121.87
Load Node,LAKEVLLE_1_N001,38.2515,-122.58
Generation Node,ALTMMDW_2_N001,37.7468,-121.68
Load Node,NORD1_1_N003,39.76,-121.91
Load Node,NORD1_1_N001,39.76,-121.91
Load Node,KIRKER_1_N001,38.0212,-121.91
Load Node,KIRKER_1_N005,38.0212,-121.91
Load Node,KIRKER_1_N006,38.0212,-121.91
Generation Node,KELSO_2_N012,37.7977,-121.6
Load Node,KELSO_2_N001,37.7977,-121.6
Load Node,WYANDTTE_1_N001,39.4916,-121.54
Load Node,WYANDTTE_1_N102,39.4916,-121.54
Load Node,WYANDTTE_1_N003,39.4916,-121.54
Generation Node,LAKEVILE_2_B1,38.25,-122.58
Generation Node,COLSTJT_1_B1,37.99,-121.86
Load Node,CORTINA_1_N106,39.1214,-122.22
Generation Node,JVENTER_2_N001,37.81,-121.77
Load Node,ELLSGTY_1_N001,33.6853,-117.94
Load Node,VACAVIL_1_N101,38.3565,-121.98
Load Node,VACAVIL_1_N102,38.3565,-121.98
Generation Node,PRKRMID_2_N001,37.5,-122.18
Load Node,LOSCCHS_6_N001,32.8598,-116.9
Load Node,PUTHCRK_1_N001,38.5231,-121.99
Generation Node,USWP-RLF_2_N001,38.19,-121.89
Load Node,SYCAMORE_1_N201,39.7699,-121.82
Load Node,SYCAMORE_1_N301,39.7699,-121.82
Load Node,SYCAMORE_1_N101,39.7699,-121.82
Generation Node,CRCKTCOG_7_N001,37.9,-122.58
Generation Node,WSTLYTID_2_N011,37.796,-121.19
Generation Node,WSTLYSMD_2_N011,37.743,-121.12
Load Node,VACAVIL_1_N001,38.3565,-121.98
Generation Node,PITSBURG_1_B1,38.01,-121.91
Load Node,PITSBURG_1_N001,38.0308,-121.87
Load Node,AMERIGAS_1_N001,38.43,-121.79
Load Node,CARLOTTA_6_N003,40.5411,-124.06
Load Node,CARLOTTA_6_N001,40.5411,-124.06
Generation Node,HMBLTBY_6_N022,40.7828,-124.11
Load Node,HMBLTBY_6_N003,40.7828,-124.11
Load Node,OMAR_2_N001,35.4698,-118.97
Generation Node,OMAR2G_7_B1,35.47,-118.97
Generation Node,OMAR3G_7_B1,35.46,-118.99
Generation Node,OMAR_2_N032,35.4698,-118.97
Generation Node,TESLA_5_B1,37.71,-121.62
Generation Node,TESLA_5_B2,37.71,-121.62
Generation Node,OMAR1G_7_B1,35.47,-118.99
Load Node,PEABODY_2_N002,38.2856,-121.97
Generation Node,PEABODY_2_N010,38.2856,-121.97
Load Node,PEABODY_2_N006,38.2856,-121.97
Load Node,PEABODY_2_N001,38.2856,-121.97
Generation Node,SYCCYN2G_7_B1,35.49,-118.98
Generation Node,SYCCYN4G_7_B1,35.48,-118.97
Generation Node,LMECST1_7_B1,38.03,-121.93
Load Node,LMEC1_1_N101,38.03,-121.91
Load Node,LMEC1_1_N601,38.03,-121.91
Load Node,LMEC1_1_N801,38.03,-121.91
Load Node,LMECCT1_7_N001,38.03,-121.92
Generation Node,LMECCT2_7_B1,38.04,-121.93
Load Node,LMECST1_7_N001,38.03,-121.93
Load Node,LMEC1_1_N001,38.03,-121.91
Load Node,LMECCT2_7_N001,38.04,-121.93
Generation Node,LMECCT1_7_B1,38.03,-121.92
Generation Node,TESLA_1_N027,37.7143,-121.56
Generation Node,TRCYPMP_2_N059,37.7484,-121.42
Generation Node,TRCYPMP_2_N063,37.79,-121.55
Generation Node,TRACYYG_6_N021,37.7484,-121.42
Generation Node,TESLA_1_B1,37.71,-121.57
Generation Node,LLNL_1_N014,37.6,-121.3
Load Node,PARADISE_1_N001,39.7615,-121.62
Load Node,ESQUON_6_N001,39.6079,-121.77
Load Node,KANAKA_1_N001,39.44,-121.39
Generation Node,KANAKA_1_N003,39.44,-121.39
Load Node,VACA-DIX_1_N015,38.38,-121.89
Generation Node,VACA-DIX_1_B1,38.38,-121.89
Generation Node,VACA-DIX_1_N014,38.38,-121.89
Load Node,VACA-DIX_1_N001,38.4016,-121.92
Generation Node,DGVADIX_7_B1,38.4016,-121.92
Load Node,WESTLNDS_1_N019,36.4,-120.32
Load Node,WESTLNDS_1_N001,36.4,-120.32
Generation Node,OMAR4G_7_B1,35.46,-118.96
Load Node,JOLON_6_N001,36.0133,-121.17
Generation Node,KANAKAJT_1_B1,39.49,-121.4
Generation Node,FAYETTE_1_B1,38.06,-121.82
Generation Node,FRBSTNTP_1_B1,39.52,-121.27
Generation Node,USWP-PAT_1_B1,37.88,-121.67
Generation Node,WARNE_2_B1,34.69,-118.8
Generation Node,WOODLEAF_7_B1,39.6,-121.18
Generation Node,PALERMO_1_B1,39.45,-121.51
Generation Node,FULTON_1_B1,38.5,-122.87
Generation Node,FULTON_1_N020,38.4966,-122.76
Load Node,WILLITS_6_N001,39.4057,-123.33
Load Node,ANTLER_6_N001,40.8936,-122.38
Load Node,WILDWOOD_1_N001,40.3871,-123.05
Load Node,CHICOA_6_N001,39.7188,-121.82
Load Node,CHICOA_6_N010,39.7188,-121.82
Load Node,TRESVIS_6_N001,39.4867,-121.69
Generation Node,SANLUIS6_7_B1,36.8615,-120.78
Generation Node,SANLUIS2_7_B3,36.8615,-120.78
Generation Node,SANLUIS4_7_B3,36.8615,-120.78
Generation Node,SANLUIS8_7_B3,36.8615,-120.78
Generation Node,SANLUIS2_7_B1,36.8615,-120.78
Generation Node,SANLUIS6_7_B3,36.8615,-120.78
Generation Node,SANLUIS4_7_B1,36.8615,-120.78
Generation Node,SANLUIS8_7_B1,36.8615,-120.78
Generation Node,FULTON_2_B1,38.49,-122.87
Generation Node,FULTON_2_N037,38.49,-122.87
Load Node,FULTON_2_N010,38.49,-122.87
Load Node,FULTON_2_N049,38.49,-122.87
Load Node,TLRELKE_6_N001,36.0037,-119.95
Generation Node,TJI-230_2_N101,32.54,-117.02
Load Node,BUTTE_1_N010,39.7118,-121.81
Load Node,BUTTE_1_N101,39.7118,-121.81
Load Node,GORMAN_6_N001,34.8014,-118.82
Load Node,OLDRIVR_6_N001,35.2084,-119.1
Load Node,OLDRIVR_6_N006,35.2084,-119.1
Generation Node,MOSSLAND_5_B1,36.82,-121.71
Generation Node,MOSSLND7_7_B2,36.8,-121.7
Load Node,MOSSLND7_7_ND001,36.8,-121.7
Generation Node,THEDV_1_B1,37.69,-121.38
Generation Node,SYCCYN1G_7_B1,35.49,-118.98
Generation Node,SYCCYN3G_7_B1,35.48,-118.99
Generation Node,MOSSLND6_7_B2,36.81,-121.68
Load Node,MOSSLND6_7_ND001,36.81,-121.68
Generation Node,DECSTG1_7_B1,38.07,-121.86
Load Node,PALMR_1_N001,34.8252,-120.3
Generation Node,CSTRVLLE_1_N003,36.7627,-121.74
Generation Node,CSTRVLLE_1_N004,36.7627,-121.74
Load Node,CSTRVLLE_1_N001,36.7627,-121.74
Generation Node,TRACY_5_N047,37.7484,-121.42
Load Node,CAYUCOS_6_N001,35.4487,-120.87
Load Node,CAYUCOS_6_N006,35.4487,-120.87
Generation Node,DECCTG2_7_B1,38.07,-121.86
Generation Node,DECCTG3_7_B1,38.07,-121.87
Generation Node,DECCTG1_7_B1,38.07,-121.87
Load Node,DIVVIDE_1_N001,34.8285,-120.45
Load Node,DIVVIDE_1_N012,34.8285,-120.45
Load Node,DOLANRD_1_N001,36.8003,-121.77
Load Node,FAIRWAY_1_N002,34.9106,-120.45
Load Node,FAIRWAY_1_N001,34.9106,-120.45
Load Node,MCFRLND_6_N001,35.6884,-119.28
Generation Node,FAIRHAVN_7_B1,40.8003,-124.2
Load Node,GIRVAN_6_N001,40.5135,-122.38
Load Node,OCEANO_1_N001,35.1018,-120.58
Load Node,OCEANO_1_N004,35.1018,-120.58
Load Node,ANDERSON_6_N001,40.4498,-122.31
Generation Node,MOSSLD_1_N055,36.82,-121.74
Load Node,MOSSLD_1_N001,36.82,-121.74
Generation Node,LOGANCR_2_N012,39.48,-122.26
Load Node,LOGANCR_2_N001,39.5396,-122.26
Load Node,LOGANCR_2_N010,39.5396,-122.26
Load Node,CALLENDR_1_N001,35.04,-120.6
Generation Node,LOSBANOS_5_B1,37.06,-121.02
Load Node,FRNCHGLH_6_N001,40.6869,-122.64
Generation Node,SJCOGEN_7_B2,36.621,-120.18
Load Node,SJCOGEN_7_N001,37.82,-121.32
Generation Node,SPCJCT_1_B1,37.76,-121.31
Generation Node,PASTORIA_2_B1,34.94,-118.83
Load Node,EDMON5AP_7_N001,34.9863,-118.74
Load Node,EDMON1AP_7_N001,34.9863,-118.74
Load Node,EDMON4AP_7_N001,34.9863,-118.74
Load Node,EDMON2AP_7_N001,34.9863,-118.74
Generation Node,EDMONSTN_2_N023,34.9863,-118.74
Load Node,EDMON4AP_7_N002,34.9863,-118.74
Load Node,EDMON7AP_7_N001,34.9863,-118.74
Load Node,EDMON6AP_7_N001,34.9863,-118.74
Load Node,EDMON8AP_7_N002,34.9863,-118.74
Load Node,EDMON3AP_7_N002,34.9863,-118.74
Load Node,EDMON5AP_7_N002,34.9863,-118.74
Load Node,EDMON7AP_7_N002,34.9863,-118.74
Load Node,EDMON8AP_7_N001,34.9863,-118.74
Load Node,EDMON3AP_7_N001,34.9863,-118.74
Load Node,EDMON6AP_7_N002,34.9863,-118.74
Load Node,LOSOSTS_6_N001,36.2939,-121.2
Generation Node,GEYSER17_7_B1,38.76,-123.18
Generation Node,FAMOSO_6_N008,35.605,-119.2
Load Node,BAYWOOD_6_N001,35.3602,-120.81
Generation Node,MOSSLD_2_B1,36.8,-121.74
Load Node,CHICOB_1_N002,39.7255,-121.85
Load Node,CHICOB_1_N001,39.7255,-121.85
Load Node,GAREY_1_N002,34.98,-120.26
Generation Node,OAKDLTID_1_N001,37.54,-121.87
Load Node,SISQUOC_1_N020,34.8783,-120.33
Load Node,SISQUOC_1_N001,34.8783,-120.33
Generation Node,NCPA1GY1_7_B2,38.33,-122.63
Generation Node,NCPA1GY2_7_B2,38.34,-122.64
Load Node,NCPA1GY1_7_N001,38.33,-122.63
Load Node,NCPA1GY2_7_N001,38.34,-122.64
Load Node,KINGCTY_6_N002,36.2169,-121.13
Load Node,KINGCTY_6_N001,36.2169,-121.13
Load Node,KINGCTY_6_N005,36.2169,-121.13
Load Node,SNTAMRA_1_N001,33.1288,-117.2
Load Node,SNTAMRA_1_N005,33.1288,-117.2
Load Node,NCPA2GY2_7_N001,38.33,-122.68
Generation Node,NCPA2GY2_7_B2,38.33,-122.68
Generation Node,NCPA2GY1_7_B2,38.35,-122.65
Load Node,NCPA2GY1_7_N001,38.35,-122.65
Generation Node,BEARCNYN_2_B1,38.76,-122.65
Generation Node,TABLEMT_5_B1,39.56,-121.61
Generation Node,DUKMOSS3_7_B2,36.85,-121.76
Load Node,DUKMOSS3_7_N001,36.85,-121.76
Load Node,DUKMOSS3_7_N002,36.85,-121.76
Generation Node,DUKMOSS2_7_B1,36.85,-121.76
Generation Node,DUKMOSS1_7_B1,36.86,-121.76
Load Node,DUKMOSS1_7_N001,36.86,-121.76
Load Node,DUKMOSS2_7_N001,36.85,-121.76
Generation Node,GEYSER18_7_B1,38.74,-123.15
Load Node,KESWICK_6_N001,40.6237,-122.46
Load Node,DUKMOSS4_7_N001,36.85,-121.72
Generation Node,DUKMOSS5_7_B1,36.84,-121.72
Load Node,DUKMOSS5_7_N001,36.84,-121.72
Generation Node,DUKMOSS6_7_B2,36.85,-121.72
Load Node,DUKMOSS6_7_N001,36.85,-121.72
Load Node,DUKMOSS6_7_N002,36.85,-121.72
Generation Node,DUKMOSS4_7_B1,36.85,-121.72
Generation Node,GEYSER16_7_B1,38.77,-123.19
Load Node,RINCON_1_N001,33.2859,-116.96
Load Node,RINCON_1_N003,33.2859,-116.96
Generation Node,TBLEMTN_1_B1,39.55,-121.67
Generation Node,TABLMTN_2_B1,39.55,-121.64
Generation Node,SANTAFE_7_B1,38.78,-122.67
Generation Node,SANTAFE_7_B11,38.78,-122.67
Generation Node,GEYSER20_7_B1,38.78,-123.06
Load Node,CHESTER_6_N001,40.3044,-121.22
Load Node,HPLNDJT_6_N001,38.9729,-123.08
Load Node,HYATT_2_N212,39.54,-121.47
Generation Node,GEYSER12_7_B1,38.77,-123.1
Generation Node,GATES1_5_B1,36.14,-120.12
Generation Node,COTWDWAP_2_N030,40.6,-122.4
Generation Node,COTWDWAP_2_N032,40.4,-122.29
Generation Node,COTWDWAP_2_N029,40.5,-122.33
Generation Node,HYATT4_7_B1,39.51,-121.51
Generation Node,HYATT2_7_B1,39.55,-121.47
Generation Node,HYATT6_7_B1,39.53,-121.49
Generation Node,HYATT5_7_B1,39.54,-121.49
Generation Node,HYATT3_7_B1,39.51,-121.49
Generation Node,HYATT1_7_B1,39.54,-121.46
Generation Node,COTWDWAP_2_N031,40.7,-122.45
Load Node,COTWDPGE_1_N001,34.3804,-116.88
Generation Node,COTWDPGE_1_N024,34.3804,-116.88
Generation Node,GEYSER14_7_N001,38.8,-123.12
Generation Node,STMARIA_7_N101,34.9506,-120.44
Load Node,LUCERNE_1_N004,39.11,-122.81
Load Node,LUCERNE_1_N001,39.1102,-122.81
Generation Node,GEYSER13_7_N001,38.74,-123.16
Generation Node,VINCENT_5_B1,34.5,-118.13
Load Node,STLLWATR_6_N001,40.6778,-122.35
Generation Node,VINCENT_5_B2,34.5,-118.13
Generation Node,GATES2_5_B1,36.15,-120.14
Generation Node,CLARKRD_7_N002,39.6546,-121.64
Generation Node,CLARKRD_7_N003,39.6546,-121.64
Load Node,CLARKRD_7_N001,39.6546,-121.64
Load Node,OREGNTRL_6_N001,40.619,-122.32
Load Node,SILVERDO_1_N002,38.4995,-122.46
Load Node,SILVERDO_1_N001,38.4995,-122.46
Generation Node,SMUDGEO1_7_B1,38.76,-122.59
Load Node,PANRAMA_1_N001,40.4344,-122.27
Generation Node,WHEELBR1_7_B1,40.43,-122.27
Load Node,SANMIGL_6_N001,35.7519,-120.68
Generation Node,COBURN_2_B1,36.26,-121.15
Generation Node,MESA-PGE_1_N036,35.0085,-120.45
Load Node,MCARTHR_6_N001,41.0527,-121.41
Generation Node,MCARTHR_6_N002,41.0527,-121.41
Load Node,SOUTHBAS_1_N001,34.8815,-117.89
Load Node,MONTCLLO_1_N008,38.48,-122.32
Load Node,RIODELL_6_N001,40.4954,-124.1
Generation Node,ROUNDMT_2_B1,40.79,-121.94
Load Node,JESSUP_1_N001,40.4621,-122.33
Generation Node,PIT7U2_7_B1,38.0308,-121.87
Generation Node,PIT7U1_7_B1,38.0308,-121.87
Generation Node,MONOLITH_6_B1,34.93,-118.42
Load Node,MONOLITH_6_N029,34.93,-118.42
Load Node,MONOLITH_6_N101,34.93,-118.42
Generation Node,SEGS1G_7_B1,34.8595,-116.87
Generation Node,JBBLACK2_7_B1,40.99,-121.99
Generation Node,MIDWAY_5_B2,35.4,-119.48
Generation Node,MIDWAY_5_B1,35.4,-119.48
Load Node,GALE_1_N001,34.8595,-116.87
