type,name,latitude,longitude
Generation Node,ALTA1G_7_B1,34.8602,-116.85
Generation Node,MALIN_5_N101,42.01,-121.32
Generation Node,ALTA2G_7_B1,34.8602,-116.85
Load Node,COLWATER_1_N001,34.8602,-116.85
Load Node,COLWATER_1_N002,34.8602,-116.85
Generation Node,TAP705_1_B1,34.87,-116.85
Load Node,EDWARDS_1_N001,34.9919,-117.89
Generation Node,JBBLACK1_7_B1,40.98,-121.97
Generation Node,SEGS2G_7_B1,34.8583,-116.84
Generation Node,PIT6U1_7_B1,38.0308,-121.87
Load Node,PANAMA_6_N001,35.2955,-119.02
Generation Node,COVERD_7_B1,39.7863,-123.25
Load Node,CARNATIO_6_N001,35.3113,-119.08
Generation Node,ROA-230_2_N101,32.652,-115.68
Load Node,TORTILLA_1_N007,34.8745,-117.06
Load Node,TORTILLA_1_N001,34.8745,-117.06
Load Node,PSARBLS_6_N001,35.6156,-120.68
Load Node,PSARBLS_6_N007,35.6156,-120.68
Load Node,PSARBLS_6_N005,35.6156,-120.68
Load Node,CARNERAS_6_N001,35.5411,-119.81
Generation Node,TAP78_6_B1,35.09,-118.46
Generation Node,IMPRLVLY_5_B2,32.72,-115.71
Generation Node,IMPRLVLY_5_B1,32.72,-115.71
Load Node,CALCMENT_6_N151,34.77,-118.21
Load Node,CALCMENT_6_N101,34.77,-118.21
Generation Node,PIT5_7_N001,38.0308,-121.87
Load Node,PIT5_7_B1,38.0308,-121.87
Load Node,ROSE_6_N001,32.8445,-117.24
Generation Node,IMPRLVLY_2_B1,32.71,-115.71
Generation Node,IMPRLVLY_230_N004,32.71,-115.71
Generation Node,IMPRLVLY_2_B2,32.71,-115.71
Load Node,ATASCDRO_6_N001,35.4653,-120.67
Generation Node,PIT1_2_B1,40.96,-121.55
Load Node,GOLDTREE_1_N001,35.3201,-120.69
Load Node,GOLDTREE_1_N002,35.3201,-120.69
Generation Node,PIT3_2_B1,41,-121.75
Load Node,PIT1_6_N001,38.0308,-121.87
Generation Node,PIT1U1_7_B2,38.0308,-121.87
Generation Node,PIT1U1_7_B1,38.0308,-121.87
Generation Node,TAP79_6_B1,35.08,-118.47
Generation Node,ENCANWND_6_N001,35.07,-118.47
Load Node,FOOTHILL_1_N001,35.27,-120.7
Generation Node,PIT6U2_7_B1,38.0308,-121.87
Generation Node,TAP76_6_B1,34.93,-118.43
Load Node,PIT3_7_N001,38.0308,-121.87
Load Node,BOGARD_6_N001,40.5866,-121.09
Load Node,CAWELOB_6_N001,35.571,-119.12
Load Node,ANTELOPE_6_N001,35.6581,-120
Generation Node,GRIZZLY1_1_B1,40.16,-121.3
Generation Node,DIABLO_5_B1,35.21,-120.85
Load Node,BAFOOD1_6_N001,36.33,-121.16
Generation Node,ELCENTRO_2_N001,32.8,-115.54
Load Node,BRRNDAC_6_N001,35.6582,-120.04
Generation Node,CARIBOU_2_B1,40.08,-121.16
Load Node,BLACKWLL_6_N001,35.6142,-119.85
Generation Node,TAP77_6_B1,34.95,-118.42
Generation Node,KCTYPKER_7_B1,36.2169,-121.13
Load Node,DUNNSIDE_1_N001,35.0332,-116.47
Load Node,TWISSLMN_6_N001,35.7306,-119.86
Load Node,TWISSLMN_6_N002,35.7306,-119.86
Load Node,LAMONT_1_N002,35.2967,-118.86
Load Node,TEJON_6_N001,35.0195,-118.95
Generation Node,TAP74_6_B1,34.88,-118.25
Load Node,MNDCTP_6_N001,39.2512,-123.2
Generation Node,MORWIND_6_N001,34.87,-118.24
Load Node,GRIMWAY_1_N001,35.27,-118.87
Load Node,DIABLO2_7_N001,35.21,-120.85
Generation Node,DIABLO2_7_B1,35.21,-120.85
Generation Node,DIABLO1_7_B1,35.21,-120.84
Load Node,DIABLO1_7_N001,35.21,-120.84
Load Node,DIABLOCN_2_N001,35.22,-120.83
Load Node,TECUYA_6_N001,35.0186,-118.98
Generation Node,NGILA_5_N012,32.75,-114.49
Load Node,BRRNDAA_6_N001,35.7095,-120.01
Load Node,LAMONT_1_N001,35.2967,-118.86
Generation Node,CRBU38812_7_B3,40.07,-121.15
Generation Node,CRBU38812_7_B1,40.07,-121.15
Load Node,UPPRLKE_6_N001,39.1459,-122.92
Load Node,ARVINED_1_N001,35.1504,-118.88
Generation Node,GONDER_2_N501,34.012,-118.48
Generation Node,MONA_3_N501,34.2,-118.52
Generation Node,INTERM1G_7_N501,34.5,-117.2
Load Node,HARTLEY_6_N001,39.0773,-122.93
Generation Node,VICTORVL_5_N101,34.5,-117.39
Generation Node,PADUA_6_N008,34.1202,-117.64
Load Node,PADUA_6_N001,34.1202,-117.64
Generation Node,PADUA_6_N004,34.1202,-117.64
Generation Node,PADUA_6_N006,34.1202,-117.64
Generation Node,PADUA_6_N007,34.1202,-117.64
Load Node,MAGUNDEN_1_N002,35.3622,-118.92
Load Node,MAGUNDEN_1_N001,35.3622,-118.92
Load Node,MORROBY_1_N001,35.37,-120.81
Generation Node,CARIBOU_1_B1,40.08,-121.15
Load Node,VICTOR_1_N001,38.1456,-121.18
Generation Node,VICTOR_1_N064,38.1456,-121.18
Generation Node,VICTOR_1_N063,38.1456,-121.18
Load Node,ROADWAY_1_N001,34.5904,-117.43
Load Node,OREGNTRL_1_N001,40.619,-122.32
Generation Node,RERCU1_7_B1,34.022,-117.33
Load Node,RIVRSIDE_6_N001,34.022,-117.33
Generation Node,RERCU2_7_B1,34.022,-117.33
Generation Node,MIRALOMA_6_N007,34.0043,-117.57
Generation Node,MRLPKGEN_7_B1,34.0043,-117.57
Generation Node,MIRALOMA_6_N002,34.0043,-117.57
Load Node,MIRALOMA_6_N001,34.0043,-117.57
Generation Node,MCSNCK2_7_B1,37.58,-121.82
Generation Node,MCSNCK1_7_B1,37.56,-121.8
Generation Node,VICTOR_2_B1,34.5,-117.37
Generation Node,ETIWANDA_6_N007,34.0883,-117.53
Load Node,ETIWANDA_6_N001,34.0883,-117.53
Generation Node,ETIWANDA_6_N006,34.0883,-117.53
Generation Node,ETWPKGEN_7_B1,34.0881,-117.53
Generation Node,ETIWANDA_6_N004,34.0883,-117.53
Generation Node,ETIWANDA_6_N008,34.0883,-117.53
Load Node,ETIWANDA_6_N003,34.0881,-117.53
Generation Node,MORRO4_7_B1,35.37,-120.85
Load Node,MORROBAY_2_N001,35.37,-120.85
Generation Node,MORRO3_7_B1,35.39,-120.85
Generation Node,MORROBAY_2_B1,35.37,-120.85
Load Node,MORROBAY_2_N015,35.37,-120.85
Load Node,LAKEVIEW_6_N101,35.0937,-119.1
Load Node,CLERLKE_6_N012,39.008,-122.89
Load Node,CLERLKE_6_N001,39.008,-122.89
Load Node,EISEN_6_N001,35.3571,-118.97
Load Node,MTNVIST3_7_N002,34.07,-117.53
Generation Node,MTNVIST3_7_B1,34.0881,-117.53
Generation Node,MTNVIST4_7_B1,34.0881,-117.53
Load Node,MTNVIST4_7_N002,34.08,-117.53
Load Node,ETIWANDA_2_N006,34.0881,-117.53
Load Node,TEMPLETN_2_N008,35.5545,-120.68
Generation Node,VSTA_6_N008,34.0414,-117.32
Load Node,VSTA_6_N001,34.0414,-117.32
Generation Node,BUTTVLLY_7_B1,40.13,-121.17
Load Node,COPUS_6_N001,35.0936,-119.28
Load Node,DEVLSDN_6_N001,35.7749,-119.97
Load Node,VSTA_1_N005,34.0413,-117.32
Load Node,VSTA_1_N004,34.0414,-117.32
Generation Node,VSTA_1_B1,34.04,-117.34
Load Node,VSTA_1_N001,34.0413,-117.32
Generation Node,VSTA_2_B1,34.04,-117.32
Load Node,TEVIS_1_N003,35.3192,-119.13
Generation Node,NGILA_5_N010,32.75,-114.49
Generation Node,NGILA_5_N008,32.75,-114.49
Generation Node,NGILA2_5_N001,33.5,-113.6
Generation Node,NGILA1_5_N001,3.30E-14,-113.5
Load Node,BIGMDWS_6_N001,40.1712,-121.09
Load Node,CHINO_6_N007,33.9984,-117.68
Generation Node,CHINO_6_N009,33.9984,-117.68
Generation Node,CHINO_6_N003,33.9984,-117.68
Load Node,CHINO_6_N008,33.9984,-117.68
Load Node,LSTHLLS_6_N001,35.7858,-119.87
Load Node,DEVLDNPP_6_N003,35.7749,-119.97
Generation Node,CIMGEN_7_B1,33.9984,-117.68
Generation Node,DVLCYN2G_7_B1,34.26,-117.31
Generation Node,DVLCYN1G_7_B1,34.25,-117.29
Generation Node,SIMPSON_7_B1,33.9984,-117.68
Generation Node,CRAGVIEW_1_N101,41.2,-122.26
Load Node,BAKER_1_N001,35.2848,-116.06
Load Node,TAP801_1_N001,34.1096,-116.41
Load Node,VEDDER_1_N001,35.61,-118.96
Load Node,SEMITRPC_1_N001,35.6004,-119.44
Load Node,BOLTHSE_1_N009,35.3622,-118.92
Load Node,HIDESERT_2_N018,34.1453,-116.19
Load Node,HIDESERT_2_N001,34.1453,-116.19
Generation Node,MHVSPHN_1_N101,34.31,-117.32
Load Node,POSOMT_1_N001,35.5592,-118.96
Load Node,TEVIS_1_N001,35.3192,-119.13
Generation Node,DVLCYN4G_7_B1,34.19,-117.32
Generation Node,DVLCYN3G_7_B1,34.19,-117.33
Load Node,STOCKDLE_1_N001,35.3165,-119.07
Load Node,NORCO_1_N001,35.2853,-119.31
Load Node,SHAFTER_1_N001,35.5137,-119.32
Load Node,RIOBRVO_1_N006,35.4424,-119.26
Load Node,RIOBRVO_1_N001,35.4424,-119.26
Load Node,WHEELER_6_N001,35.0898,-118.98
Load Node,WESTPARK_1_N005,35.3741,-119.04
Load Node,WESTPARK_1_N009,35.3741,-119.04
Load Node,WESTPARK_1_N001,35.3741,-119.04
Load Node,COLUMBUS_1_N005,35.3984,-118.94
Load Node,COLUMBUS_1_N001,35.3984,-118.94
Load Node,COLUMBUS_1_N003,35.3984,-118.94
Load Node,WASCO_6_N001,35.6021,-119.33
Load Node,BEARTAP_1_N001,35.38,-119
Load Node,FRUITVLE_6_N001,35.3768,-119.09
Load Node,FRUITVLE_6_N101,35.3768,-119.09
Load Node,ELKHLLS_6_N001,35.226,-119.38
Generation Node,PSE-BEAR_7_B1,35.37,-119
Generation Node,RIOBRVQF_6_N001,35.4424,-119.26
Load Node,HURON_6_N001,36.1858,-120.1
Load Node,TXROSDL_1_N001,35.377,-119.08
Load Node,TXROSDL_1_N002,35.377,-119.08
Load Node,ROSEDAL_1_N001,35.377,-119.08
Load Node,KERNWATR_1_N001,35.4007,-119.04
Generation Node,MOHAVE_5_B2,35.14,-114.57
Generation Node,MOH-LGHN_5_N001,35,-114.59
Generation Node,MOHAVE_5_B1,35.14,-114.57
Load Node,RENFRO_1_N010,35.41,-119.17
Load Node,BKRSFLD_2_N001,35.3883,-119
Generation Node,BKRSFLD_2_N004,35.3883,-119
Load Node,CIMA_2_N101,35.2691,-115.49
Load Node,KERNPWR_1_N201,35.3797,-119.1
Generation Node,KERNPWR_1_B1,35.38,-119.09
Load Node,KERNPWR_1_N002,35.3797,-119.1
Load Node,STOCKDL_2_N002,35.3165,-119.07
Load Node,STOCKDL_2_N101,35.3165,-119.07
Load Node,CALPELLA_1_N001,39.1975,-123.19
Load Node,RENFRO_1_N001,35.41,-119.17
Generation Node,KERNOIL_1_N002,35.4407,-119.02
Generation Node,KERNOIL_1_B1,35.44,-119.01
Load Node,KERNOIL_1_N012,35.4407,-119.02
Load Node,KERNOIL_1_N001,35.4407,-119.02
Load Node,TUPMAN_1_N101,35.354,-119.27
Load Node,COLNGA1_6_N001,36.136,-120.34
Load Node,COLNGA1_6_N002,36.136,-120.34
Generation Node,OILDALE_1_N101,35.42,-118.98
Load Node,OILDALE_1_N001,35.42,-118.98
Load Node,CHARKA_1_N001,35.608,-119.33
Generation Node,DEXZEL_1_N001,35.46,-118.97
Load Node,STOCKDL_2_N001,35.3165,-119.07
Load Node,CARRIZO_1_N001,35.3805,-120.04
Generation Node,WINDGAP_2_N003,35.01,-118.99
Generation Node,MCCULLGX_5_N501,35.6,-115.1
Generation Node,MARKETPL_5_N501,35.82,-115.01
Generation Node,WHELRGPP_2_N004,35.06,-119.02
Load Node,KERNRV_1_N001,35.3797,-119.1
Generation Node,MCCULLGH_5_N101,35.55,-1.20E-13
Load Node,GANSNER_6_N101,39.9392,-120.95
Load Node,BKRSFLD_2_N101,35.3883,-119
Generation Node,MEAD_5_N501,36.1,-114.9
Generation Node,HOLGATE_1_N004,35.0216,-117.71
Generation Node,HOLGATE_1_N001,35.0216,-117.71
Load Node,SNBRNRD_6_N001,35.0924,-118.88
Load Node,COLNGA2_6_N001,36.2366,-120.32
Generation Node,ELDORDO_5_B1,35.78,-114.96
Load Node,GOSELKE_1_N001,35.6016,-119.58
Load Node,GOSELKE_1_N003,35.6016,-119.58
Generation Node,DERRICK_6_N002,36.2231,-120.34
Generation Node,DERRICK_6_N003,36.2231,-120.34
Generation Node,PSE-LVOK_7_B1,39.2771,-121.66
Load Node,WESTPLAT_1_N001,35.42,-119.3
Load Node,THORNHIL_1_N001,33.8337,-116.52
Generation Node,MEADN_2_N501,3.60E-14,-114.8
Load Node,SPANSHCK_6_N001,40.0261,-120.96
Load Node,EISENHOW_1_N001,33.8306,-116.5
Load Node,WSCOPRSN_1_N001,35.61,-119.37
Generation Node,MERCHANT_2_N101,35.99,-115.07
Load Node,BUENAVS1_7_B4,36.6533,-121.63
Load Node,BUENAVS1_7_B5,36.6533,-121.63
Load Node,BUENAVS2_7_B1,36.6533,-121.63
Load Node,BUENAVS1_7_B7,36.6533,-121.63
Load Node,BUENAVS2_7_B4,36.6533,-121.63
Load Node,BUENAVS2_7_B5,36.6533,-121.63
Load Node,BUENAVS1_7_B1,36.6533,-121.63
Load Node,BUENAVS1_7_B3,36.6533,-121.63
Load Node,BUENAVS2_7_B3,36.6533,-121.63
Load Node,BUENAVS1_7_B6,36.6533,-121.63
Generation Node,BUENAVT_2_N006,35.16,-119.37
Load Node,ROCKET_1_N001,34.9339,-117.69
Generation Node,RIOBRVTM_1_B1,35.46,-119.25
Load Node,RIOBRVTM_1_N001,35.46,-119.25
Load Node,GRYSFLT_6_N001,40.0216,-121.07
Load Node,MARICOPA_6_N001,35.1075,-119.4
Generation Node,KERNFRNT_1_B1,35.39,-119.13
Generation Node,MEADS_2_N101,36.15,-114.95
Load Node,SMTRPCWS_1_N001,35.59,-119.44
Load Node,SANDY_1_N001,35.7994,-115.63
Load Node,SANDY_1_N002,35.7994,-115.63
Generation Node,MOENKOPI_5_N101,36.135,-114.54
Load Node,BANNING_1_N001,33.9223,-116.87
Load Node,BEATTY_1_N003,36.9063,-116.76
Load Node,BEATTY_1_N001,36.9063,-116.76
Load Node,PAHRUMP_1_N017,36.2066,-116
Load Node,PAHRUMP_1_N018,36.2066,-116
Load Node,LERDO_1_N001,35.5001,-119.15
Load Node,LERDO_1_N004,35.5001,-119.15
Load Node,MDWYPS_6_N001,35.4028,-119.46
Load Node,VALLEYVE_1_N001,36.5678,-116.54
Load Node,VISTA_1_N001,36.2863,-115.93
Load Node,VALLEYVE_1_N002,36.5678,-116.54
Generation Node,MIDWAY_2_B1,35.41,-119.46
Load Node,KETTLEMN_6_N001,36.0441,-120.11
Generation Node,KRAMER_1_B1,34.99,-117.55
Load Node,KRAMER_1_N001,34.9901,-117.54
Load Node,THSNDAIR_1_N001,36.1068,-115.97
Generation Node,FOURCORN_5_N501,36.9,-109.5
Load Node,GANSO_1_N001,35.5017,-119.45
Generation Node,YAVAPAI_5_N501,35.5,-1.10E-13
Generation Node,ALTA40ST_7_B1,34.87,-116.86
Generation Node,ALTA30ST_7_B1,34.87,-116.84
Generation Node,ALTA31GT_7_B1,34.87,-116.88
Generation Node,ALTA41GT_7_B1,34.87,-116.85
Load Node,CHARLSTN_1_N001,36.231,-116.15
Generation Node,KRAMER_2_B1,34.98,-117.53
Load Node,AVENAL_6_N001,37.8422,-121.05
Generation Node,FOURCORN_3_N501,36.8,-109.4
Load Node,NAVY35R_1_N001,35.29,-119.45
Load Node,FARREL_1_N002,33.8565,-116.5
Load Node,FARREL_1_N001,33.8565,-116.5
Load Node,BELRIDGE_1_N001,35.4557,-119.63
Load Node,MIDWAY_1_N002,35.4028,-119.46
Generation Node,MIDWAY_1_N047,35.4028,-119.46
Generation Node,MIDWAY_1_B1,35.43,-119.46
Generation Node,WESTWING_5_N501,33.706,-117.79
Generation Node,LUZ8G_7_B1,35.34,-117.13
Generation Node,LUZ9G_7_B1,35.35,-117.09
Generation Node,ELKHIL1G_7_B2,35.45,-119.48
Load Node,ELKHIL2G_7_N001,35.226,-119.38
Generation Node,ELKHIL2G_7_B2,35.45,-119.48
Load Node,ELKHIL1G_7_N001,35.226,-119.38
Generation Node,ELKHIL3G_7_B1,35.45,-119.48
Generation Node,HASSYAMP_5_N101,33.329,-1.10E-13
Generation Node,COLNGAGN_7_B1,36.136,-120.34
Generation Node,PALOVRDE_5_N101,32.5,-114.01
Generation Node,PARKER_2_N101,34.15,-114.29
Load Node,GENE_2_N001,34.3,-114.23
Load Node,CAMINO_2_N001,34.83,-114.99
Load Node,MTNPASS_1_N001,35.5082,-115.53
Load Node,INDIANW_1_N001,33.7582,-116.36
Load Node,INDIANW_1_N005,33.7582,-116.36
Load Node,ARVIN_6_N001,35.1504,-118.88
Load Node,CONCHO_1_N002,33.7858,-116.34
Load Node,FAMOSO_1_N001,35.605,-119.2
Generation Node,GARNET_7_N003,33.9007,-116.54
Load Node,GARNET_7_N001,33.9007,-116.54
Generation Node,GARNET_7_N006,33.9007,-116.54
Generation Node,GARNET_1_N106,33.9,-116.54
Generation Node,GARNET_1_B1,33.9,-116.54
Load Node,SANTARO_1_N001,33.7845,-116.41
Generation Node,SANTARO_1_N024,33.7845,-116.41
Load Node,SANTARO_1_N021,33.7845,-116.41
Load Node,SANTARO_1_N014,33.7845,-116.41
Load Node,SANTARO_1_N017,33.7845,-116.41
Load Node,TAP807_1_N001,34,-116.5
Generation Node,TERAWND_1_N001,34.03,-116.53
Generation Node,TAP804_1_B1,33.92,-116.62
Generation Node,TAP817_1_B1,33.95,-116.49
Generation Node,DEVERS_1_B1,33.94,-116.56
Generation Node,TAP809_1_B1,33.92,-116.57
Generation Node,VENWIND_1_N101,33.96,-116.63
Generation Node,DEVERS_2_B2,33.94,-116.59
Generation Node,INDIGOG2_7_B1,33.9244,-116.57
Generation Node,INDIGOG3_7_B1,33.9244,-116.57
Generation Node,BUCKWND_1_N101,33.9142,-116.58
Generation Node,BUCKWND_1_B1,33.91,-116.57
Generation Node,BUCKWND_1_N001,33.91,-116.57
Generation Node,PANAERO_1_N001,33.97,-116.67
Load Node,SANARDO_6_N001,36.0738,-120.94
Generation Node,RENWIND_1_N001,33.91,-116.67
Generation Node,SEAWIND_1_B1,33.94,-116.73
Generation Node,ALTWIND_1_N001,33.9,-116.58
Generation Node,SANWIND_1_N001,33.91,-116.63
Generation Node,INDIGOG1_7_B1,33.9244,-116.57
Load Node,TEMBLOR_1_N003,35.3828,-119.7
Generation Node,TEMBLOR_1_N004,35.3828,-119.7
Load Node,CYMRIC_1_N001,35.31,-119.63
Generation Node,CYMRIC_1_B1,35.31,-119.63
Generation Node,CYMRIC_1_N004,35.31,-119.63
Generation Node,TRANWND_1_N001,33.9,-116.7
Generation Node,KERNRDGE_1_N003,35.48,-119.77
Load Node,KERNRDGE_1_N001,35.48,-119.77
Generation Node,SUNST_2_N006,35.37,-119.5
Generation Node,BLYTHE_1_N101,33.615,-114.68
Generation Node,LAPLMG4_7_B2,35.35,-119.46
Load Node,LAPLMG2_7_N001,35.36,-119.46
Generation Node,LAPLMG2_7_B2,35.36,-119.46
Generation Node,LAPLMG1_7_B2,35.36,-119.46
Load Node,LAPLMG1_7_N001,35.36,-119.46
Generation Node,LAPLMG3_7_B2,35.36,-119.46
Load Node,LAPLMG4_7_N001,35.35,-119.46
Load Node,LAPLMG3_7_N001,35.36,-119.46
Load Node,TAMARISK_1_N001,33.8173,-116.45
Load Node,BLYTHESC_1_N005,33.615,-114.68
Generation Node,DEVERS_5_B2,33.93,-116.54
Generation Node,DEVERS_5_B1,33.93,-116.54
Load Node,MIDDLTWN_6_N002,38.7528,-122.61
Load Node,MIDDLTWN_6_N101,38.7528,-122.61
Load Node,SMYRNA2_1_N001,35.718,-119.46
Load Node,CAWELOC_1_N001,35.571,-119.12
Load Node,VALLEYSC_1_N001,33.7383,-117.16
Generation Node,VALLEYSC_1_N014,33.7383,-117.16
Generation Node,VALLEYSC_1_N013,33.7383,-117.16
Load Node,VALLEYSC_1_N107,33.7383,-117.16
Load Node,FELLOWSG_7_N001,35.1952,-119.59
Generation Node,FELLOWSG_7_N002,35.1952,-119.59
Generation Node,TEXSUN2G_7_B2,35.36,-119.48
Load Node,TEXSUN2G_7_N001,35.36,-119.48
Generation Node,TEXSUN1G_7_B2,35.37,-119.48
Load Node,TEXSUN1G_7_N001,35.37,-119.48
Generation Node,VALLEYSC_5_B1,33.74,-117.16
Generation Node,TAP806_1_B1,33.87,-116.48
Generation Node,CAPWIND_1_B1,33.88,-116.46
Generation Node,SUNGEN_1_B1,34.9901,-117.54
Generation Node,COACHELV_2_N101,33.9336,-116.58
Generation Node,TAFT1_1_B1,35.15,-119.48
Load Node,TAFT1_1_N004,35.15,-119.48
Load Node,TAFT1_1_N001,35.15,-119.48
Load Node,MORGAN_1_N001,37.1274,-121.66
Load Node,IRONMTN_2_N001,34.16,-115.12
Generation Node,RAMON_2_N001,33.85,-116.27
Generation Node,MTPOSO_7_N001,35.56,-119.1
Load Node,ESTQNCY_6_N001,39.9381,-120.91
Load Node,EAGLEMTN_2_N002,33.82,-115.44
Load Node,EAGLEMTN_2_N001,33.82,-115.44
Generation Node,EAGLEMTN_2_B1,33.82,-115.44
Load Node,QUEBEC_1_N001,36.07,-119.56
Load Node,ALPAUGH_1_N001,35.9634,-119.46
Generation Node,JHINDS_2_B1,33.71,-115.62
Load Node,RANDSBRG_1_N001,35.3757,-117.66
Load Node,KONOCTI6_6_N001,38.9325,-122.74
Load Node,OILFLDS_6_N007,35.9564,-120.85
Generation Node,OILFLDS_6_N009,35.9564,-120.85
Load Node,OILFLDS_6_N001,35.9564,-120.85
Load Node,REDBUD_1_N004,39.0279,-122.66
Load Node,REDBUD_1_N001,39.0279,-122.66
Load Node,INYOKERN_1_N008,35.6526,-117.79
Load Node,INYOKERN_1_N001,35.6526,-117.79
Generation Node,INYOKERN_1_B1,35.65,-117.79
Generation Node,CITYUKH_1_N001,39.1429,-123.19
Load Node,CITYUKH_1_B1,39.1429,-123.19
Load Node,UKIAH_1_N001,39.1429,-123.19
Load Node,UKIAH_1_N005,39.1429,-123.19
Generation Node,ANAHEIMG_7_B1,33.81,-117.91
Load Node,CLOVRDLE_1_N001,38.7958,-123.01
Generation Node,EGLERCK_1_B1,38.88,-122.87
Generation Node,GEYSR11_1_B1,38.78,-123.1
Generation Node,SUMMIT3_6_N101,39.3192,-120.38
Load Node,SUMMIT_6_N001,39.3192,-120.38
Load Node,TAMARACK_6_N001,39.3137,-120.5
Generation Node,GEYSER11_7_B1,38.79,-123.1
Generation Node,SUMMIT1_1_N101,39.3192,-120.38
Generation Node,GEYSER78_7_B1,38.9,-122.87
Generation Node,GEYSER78_7_B3,38.9,-122.87
Generation Node,SUMMIT2_1_N101,39.3192,-120.38
Generation Node,GEYSR5-6_7_B2,38.79,-123.08
Load Node,GEYSR5-6_7_N001,38.8055,-122.82
Generation Node,GEYSR5-6_7_B3,38.79,-123.08
Generation Node,DRUM_1_B1,39.2,-120.81
Generation Node,VILLAPK_2_N029,33.8157,-117.83
Generation Node,VILLAPK_2_N028,33.8157,-117.83
Load Node,BONNIEN_7_N001,39.2143,-120.81
Generation Node,BONNIEN_7_N002,39.2143,-120.81
Load Node,SHADYGLN_6_N001,39.1151,-120.95
Load Node,WEMRSWS_6_N001,39.036,-120.99
Load Node,FORSTHL_6_N001,39.0193,-120.83
Load Node,SEARLES_7_N001,35.6971,-117.4
Generation Node,SEARLES_7_N002,35.6971,-117.4
Generation Node,SEARLES_7_N004,35.6971,-117.4
Generation Node,MCGEN_7_B1,35.7573,-117.39
