,Year,Month,Day,Start_Hour,End_Hour,Price
0,2016.0,9.0,1.0,15.0,16.0,26.37471
1,2016.0,9.0,1.0,19.0,20.0,27.08626
2,2016.0,9.0,2.0,4.0,5.0,37.7194
3,2016.0,9.0,1.0,16.0,17.0,22.12491
4,2016.0,9.0,1.0,17.0,18.0,22.29904
5,2016.0,9.0,2.0,1.0,2.0,59.29721
6,2016.0,9.0,1.0,14.0,15.0,32.19929
7,2016.0,9.0,1.0,21.0,22.0,31.44232
8,2016.0,9.0,1.0,23.0,0.0,39.3954
9,2016.0,9.0,2.0,5.0,6.0,35.41793
10,2016.0,9.0,2.0,6.0,7.0,31.70278
11,2016.0,9.0,1.0,13.0,14.0,33.26444
12,2016.0,9.0,1.0,22.0,23.0,37.18843
13,2016.0,9.0,1.0,10.0,11.0,28.1286
14,2016.0,9.0,1.0,12.0,13.0,32.91041
15,2016.0,9.0,1.0,20.0,21.0,28.88242
16,2016.0,9.0,1.0,8.0,9.0,26.06493
17,2016.0,9.0,1.0,11.0,12.0,28.61533
18,2016.0,9.0,2.0,0.0,1.0,49.30593
19,2016.0,9.0,2.0,2.0,3.0,57.62327
20,2016.0,9.0,2.0,3.0,4.0,57.55614
21,2016.0,9.0,1.0,7.0,8.0,28.30416
22,2016.0,9.0,1.0,9.0,10.0,28.07138
23,2016.0,9.0,1.0,18.0,19.0,26.88195
24,2016.0,9.0,2.0,15.0,16.0,27.70329
25,2016.0,9.0,2.0,17.0,18.0,26.83415
26,2016.0,9.0,3.0,5.0,6.0,34.19631
27,2016.0,9.0,2.0,12.0,13.0,31.22171
28,2016.0,9.0,2.0,16.0,17.0,26.50574
29,2016.0,9.0,3.0,0.0,1.0,36.6062
30,2016.0,9.0,3.0,1.0,2.0,46.5584
31,2016.0,9.0,2.0,8.0,9.0,27.64702
32,2016.0,9.0,2.0,11.0,12.0,28.33513
33,2016.0,9.0,2.0,10.0,11.0,27.75511
34,2016.0,9.0,2.0,18.0,19.0,27.64598
35,2016.0,9.0,2.0,23.0,0.0,33.63727
36,2016.0,9.0,3.0,2.0,3.0,45.61661
37,2016.0,9.0,3.0,4.0,5.0,35.53076
38,2016.0,9.0,2.0,14.0,15.0,31.67792
39,2016.0,9.0,2.0,19.0,20.0,27.93294
40,2016.0,9.0,2.0,9.0,10.0,27.62404
41,2016.0,9.0,2.0,13.0,14.0,32.71118
42,2016.0,9.0,3.0,6.0,7.0,30.41386
43,2016.0,9.0,2.0,7.0,8.0,28.56615
44,2016.0,9.0,2.0,20.0,21.0,28.6977
45,2016.0,9.0,2.0,21.0,22.0,30.29685
46,2016.0,9.0,2.0,22.0,23.0,31.62215
47,2016.0,9.0,3.0,3.0,4.0,42.9475
48,2016.0,9.0,4.0,4.0,5.0,36.6561
49,2016.0,9.0,3.0,13.0,14.0,29.04777
50,2016.0,9.0,3.0,11.0,12.0,29.10009
51,2016.0,9.0,3.0,8.0,9.0,29.33662
52,2016.0,9.0,4.0,5.0,6.0,34.26987
53,2016.0,9.0,4.0,1.0,2.0,41.30755
54,2016.0,9.0,3.0,22.0,23.0,25.47918
55,2016.0,9.0,3.0,19.0,20.0,19.80766
56,2016.0,9.0,4.0,3.0,4.0,42.89992
57,2016.0,9.0,3.0,10.0,11.0,29.50258
58,2016.0,9.0,4.0,6.0,7.0,31.79428
59,2016.0,9.0,4.0,2.0,3.0,42.31306
60,2016.0,9.0,3.0,21.0,22.0,24.66118
61,2016.0,9.0,3.0,18.0,19.0,15.35918
62,2016.0,9.0,3.0,16.0,17.0,10.88126
63,2016.0,9.0,3.0,23.0,0.0,28.11424
64,2016.0,9.0,3.0,20.0,21.0,22.34873
65,2016.0,9.0,3.0,17.0,18.0,10.87902
66,2016.0,9.0,3.0,15.0,16.0,21.08765
67,2016.0,9.0,3.0,9.0,10.0,29.67604
68,2016.0,9.0,3.0,7.0,8.0,30.26834
69,2016.0,9.0,3.0,14.0,15.0,27.64837
70,2016.0,9.0,4.0,0.0,1.0,33.86183
71,2016.0,9.0,3.0,12.0,13.0,30.41075
72,2016.0,9.0,5.0,1.0,2.0,45.76512
73,2016.0,9.0,4.0,10.0,11.0,28.46749
74,2016.0,9.0,5.0,2.0,3.0,50.25173
75,2016.0,9.0,4.0,22.0,23.0,20.00155
76,2016.0,9.0,4.0,12.0,13.0,29.61179
77,2016.0,9.0,4.0,7.0,8.0,30.19308
78,2016.0,9.0,5.0,6.0,7.0,30.99684
79,2016.0,9.0,4.0,23.0,0.0,25.33897
80,2016.0,9.0,4.0,16.0,17.0,6.2289
81,2016.0,9.0,4.0,14.0,15.0,25.93347
82,2016.0,9.0,4.0,11.0,12.0,28.53626
83,2016.0,9.0,4.0,18.0,19.0,6.92527
84,2016.0,9.0,4.0,9.0,10.0,28.57095
85,2016.0,9.0,5.0,5.0,6.0,33.64767
86,2016.0,9.0,5.0,0.0,1.0,31.47589
87,2016.0,9.0,4.0,20.0,21.0,12.94324
88,2016.0,9.0,5.0,4.0,5.0,38.12827
89,2016.0,9.0,4.0,19.0,20.0,7.14606
90,2016.0,9.0,4.0,15.0,16.0,17.39064
91,2016.0,9.0,4.0,17.0,18.0,7.87969
92,2016.0,9.0,4.0,13.0,14.0,28.66328
93,2016.0,9.0,4.0,8.0,9.0,28.428
94,2016.0,9.0,4.0,21.0,22.0,17.4527
95,2016.0,9.0,5.0,3.0,4.0,52.13922
96,2016.0,9.0,5.0,16.0,17.0,13.94862
97,2016.0,9.0,5.0,14.0,15.0,27.19892
98,2016.0,9.0,5.0,23.0,0.0,30.34703
99,2016.0,9.0,5.0,7.0,8.0,28.90841
100,2016.0,9.0,5.0,15.0,16.0,17.38088
101,2016.0,9.0,5.0,9.0,10.0,28.28463
102,2016.0,9.0,6.0,2.0,3.0,42.69217
103,2016.0,9.0,5.0,12.0,13.0,29.42597
104,2016.0,9.0,6.0,1.0,2.0,42.6516
105,2016.0,9.0,6.0,3.0,4.0,41.74574
106,2016.0,9.0,5.0,22.0,23.0,26.21428
107,2016.0,9.0,5.0,10.0,11.0,27.71713
108,2016.0,9.0,6.0,5.0,6.0,33.75549
109,2016.0,9.0,6.0,0.0,1.0,34.06389
110,2016.0,9.0,5.0,21.0,22.0,24.51407
111,2016.0,9.0,5.0,20.0,21.0,22.87357
112,2016.0,9.0,5.0,19.0,20.0,19.12506
113,2016.0,9.0,5.0,17.0,18.0,16.21252
114,2016.0,9.0,5.0,18.0,19.0,20.69796
115,2016.0,9.0,5.0,11.0,12.0,28.0564
116,2016.0,9.0,5.0,8.0,9.0,27.14381
117,2016.0,9.0,6.0,4.0,5.0,37.49425
118,2016.0,9.0,5.0,13.0,14.0,29.91561
119,2016.0,9.0,6.0,6.0,7.0,30.59487
120,2016.0,9.0,6.0,19.0,20.0,29.31754
121,2016.0,9.0,6.0,14.0,15.0,34.45871
122,2016.0,9.0,6.0,9.0,10.0,27.75583
123,2016.0,9.0,6.0,15.0,16.0,27.94574
124,2016.0,9.0,6.0,17.0,18.0,23.98929
125,2016.0,9.0,6.0,18.0,19.0,25.77657
126,2016.0,9.0,6.0,22.0,23.0,33.91696
127,2016.0,9.0,7.0,2.0,3.0,53.03108
128,2016.0,9.0,7.0,6.0,7.0,33.26998
129,2016.0,9.0,6.0,11.0,12.0,29.29777
130,2016.0,9.0,6.0,10.0,11.0,28.0171
131,2016.0,9.0,6.0,13.0,14.0,35.77983
132,2016.0,9.0,7.0,0.0,1.0,42.91593
133,2016.0,9.0,7.0,1.0,2.0,49.47997
134,2016.0,9.0,7.0,3.0,4.0,48.32638
135,2016.0,9.0,6.0,12.0,13.0,32.69681
136,2016.0,9.0,6.0,16.0,17.0,23.49325
137,2016.0,9.0,7.0,5.0,6.0,35.9268
138,2016.0,9.0,6.0,8.0,9.0,29.07987
139,2016.0,9.0,6.0,21.0,22.0,32.09973
140,2016.0,9.0,6.0,23.0,0.0,37.41586
141,2016.0,9.0,7.0,4.0,5.0,40.09674
142,2016.0,9.0,6.0,7.0,8.0,29.69955
143,2016.0,9.0,6.0,20.0,21.0,30.81247
144,2016.0,9.0,7.0,10.0,11.0,28.52454
145,2016.0,9.0,7.0,11.0,12.0,30.07506
146,2016.0,9.0,8.0,6.0,7.0,32.19854
147,2016.0,9.0,7.0,23.0,0.0,40.80894
148,2016.0,9.0,7.0,13.0,14.0,34.72152
149,2016.0,9.0,8.0,5.0,6.0,35.29843
150,2016.0,9.0,7.0,20.0,21.0,31.86023
151,2016.0,9.0,7.0,22.0,23.0,36.76925
152,2016.0,9.0,7.0,15.0,16.0,26.80615
153,2016.0,9.0,7.0,21.0,22.0,34.6176
154,2016.0,9.0,8.0,4.0,5.0,40.90104
155,2016.0,9.0,7.0,8.0,9.0,29.08052
156,2016.0,9.0,7.0,14.0,15.0,33.97286
157,2016.0,9.0,7.0,18.0,19.0,24.60016
158,2016.0,9.0,7.0,19.0,20.0,28.41041
159,2016.0,9.0,8.0,3.0,4.0,50.9577
160,2016.0,9.0,7.0,9.0,10.0,28.27401
161,2016.0,9.0,7.0,12.0,13.0,32.16461
162,2016.0,9.0,7.0,16.0,17.0,22.76798
163,2016.0,9.0,8.0,1.0,2.0,57.49441
164,2016.0,9.0,8.0,2.0,3.0,62.04672
165,2016.0,9.0,7.0,17.0,18.0,22.81751
166,2016.0,9.0,7.0,7.0,8.0,30.36851
167,2016.0,9.0,8.0,0.0,1.0,46.39048
168,2016.0,9.0,8.0,19.0,20.0,28.07827
169,2016.0,9.0,9.0,4.0,5.0,37.16083
170,2016.0,9.0,8.0,8.0,9.0,27.37784
171,2016.0,9.0,8.0,16.0,17.0,24.11628
172,2016.0,9.0,9.0,0.0,1.0,41.52103
173,2016.0,9.0,8.0,18.0,19.0,26.06897
174,2016.0,9.0,9.0,1.0,2.0,51.75257
175,2016.0,9.0,9.0,2.0,3.0,52.92333
176,2016.0,9.0,9.0,5.0,6.0,35.12005
177,2016.0,9.0,8.0,10.0,11.0,26.15285
178,2016.0,9.0,8.0,13.0,14.0,32.57421
179,2016.0,9.0,8.0,14.0,15.0,32.06907
180,2016.0,9.0,8.0,15.0,16.0,26.96075
181,2016.0,9.0,8.0,17.0,18.0,24.0895
182,2016.0,9.0,8.0,21.0,22.0,31.435
183,2016.0,9.0,8.0,22.0,23.0,33.92298
184,2016.0,9.0,8.0,20.0,21.0,30.3999
185,2016.0,9.0,8.0,23.0,0.0,35.66036
186,2016.0,9.0,8.0,7.0,8.0,28.99409
187,2016.0,9.0,8.0,11.0,12.0,27.40761
188,2016.0,9.0,8.0,12.0,13.0,30.20905
189,2016.0,9.0,8.0,9.0,10.0,26.77187
190,2016.0,9.0,9.0,3.0,4.0,46.52651
191,2016.0,9.0,9.0,6.0,7.0,30.57612
192,2016.0,9.0,9.0,18.0,19.0,30.2187
193,2016.0,9.0,9.0,12.0,13.0,32.46669
194,2016.0,9.0,10.0,3.0,4.0,46.48451
195,2016.0,9.0,10.0,5.0,6.0,36.60008
196,2016.0,9.0,9.0,11.0,12.0,30.48095
197,2016.0,9.0,10.0,6.0,7.0,33.73203
198,2016.0,9.0,9.0,23.0,0.0,42.14166
199,2016.0,9.0,10.0,0.0,1.0,45.21577
200,2016.0,9.0,10.0,4.0,5.0,39.67794
201,2016.0,9.0,9.0,10.0,11.0,28.14079
202,2016.0,9.0,9.0,16.0,17.0,27.79536
203,2016.0,9.0,9.0,19.0,20.0,31.44148
204,2016.0,9.0,10.0,2.0,3.0,56.41538
205,2016.0,9.0,9.0,13.0,14.0,35.6133
206,2016.0,9.0,9.0,20.0,21.0,34.18802
207,2016.0,9.0,9.0,21.0,22.0,36.18876
208,2016.0,9.0,9.0,14.0,15.0,35.9698
209,2016.0,9.0,9.0,15.0,16.0,31.53345
210,2016.0,9.0,9.0,7.0,8.0,32.55893
211,2016.0,9.0,9.0,8.0,9.0,30.6761
212,2016.0,9.0,9.0,9.0,10.0,28.28919
213,2016.0,9.0,9.0,22.0,23.0,38.40519
214,2016.0,9.0,10.0,1.0,2.0,55.19222
215,2016.0,9.0,9.0,17.0,18.0,27.65832
216,2016.0,9.0,10.0,23.0,0.0,36.29031
217,2016.0,9.0,11.0,3.0,4.0,45.55343
218,2016.0,9.0,10.0,10.0,11.0,29.08856
219,2016.0,9.0,10.0,8.0,9.0,30.24087
220,2016.0,9.0,10.0,13.0,14.0,31.14693
221,2016.0,9.0,10.0,14.0,15.0,30.42973
222,2016.0,9.0,10.0,20.0,21.0,30.49968
223,2016.0,9.0,10.0,21.0,22.0,32.4754
224,2016.0,9.0,10.0,16.0,17.0,24.65941
225,2016.0,9.0,10.0,7.0,8.0,32.37699
226,2016.0,9.0,10.0,12.0,13.0,31.00718
227,2016.0,9.0,10.0,17.0,18.0,25.2183
228,2016.0,9.0,11.0,1.0,2.0,56.52296
229,2016.0,9.0,11.0,2.0,3.0,58.06238
230,2016.0,9.0,10.0,11.0,12.0,29.26004
231,2016.0,9.0,10.0,18.0,19.0,26.99684
232,2016.0,9.0,11.0,5.0,6.0,34.55592
233,2016.0,9.0,11.0,6.0,7.0,32.42992
234,2016.0,9.0,10.0,9.0,10.0,29.72984
235,2016.0,9.0,10.0,15.0,16.0,26.42299
236,2016.0,9.0,11.0,0.0,1.0,42.68044
237,2016.0,9.0,11.0,4.0,5.0,37.47416
238,2016.0,9.0,10.0,19.0,20.0,28.73526
239,2016.0,9.0,10.0,22.0,23.0,35.06489
240,2016.0,9.0,11.0,13.0,14.0,29.76558
241,2016.0,9.0,12.0,2.0,3.0,52.12711
242,2016.0,9.0,11.0,7.0,8.0,29.22504
243,2016.0,9.0,11.0,11.0,12.0,29.00795
244,2016.0,9.0,11.0,18.0,19.0,21.74462
245,2016.0,9.0,11.0,22.0,23.0,28.47851
246,2016.0,9.0,11.0,17.0,18.0,18.89744
247,2016.0,9.0,11.0,8.0,9.0,28.00036
248,2016.0,9.0,11.0,10.0,11.0,28.31181
249,2016.0,9.0,12.0,5.0,6.0,32.70712
250,2016.0,9.0,11.0,14.0,15.0,27.09167
251,2016.0,9.0,11.0,16.0,17.0,16.56108
252,2016.0,9.0,12.0,0.0,1.0,36.6469
253,2016.0,9.0,12.0,4.0,5.0,36.61521
254,2016.0,9.0,11.0,9.0,10.0,28.91921
255,2016.0,9.0,11.0,15.0,16.0,21.11053
256,2016.0,9.0,11.0,19.0,20.0,24.75831
257,2016.0,9.0,11.0,21.0,22.0,25.63704
258,2016.0,9.0,11.0,20.0,21.0,26.28801
259,2016.0,9.0,12.0,1.0,2.0,46.6853
260,2016.0,9.0,12.0,3.0,4.0,43.86564
261,2016.0,9.0,12.0,6.0,7.0,29.19071
262,2016.0,9.0,11.0,12.0,13.0,29.9819
263,2016.0,9.0,11.0,23.0,0.0,30.83857
264,2016.0,9.0,12.0,12.0,13.0,29.4751
265,2016.0,9.0,12.0,19.0,20.0,21.69795
266,2016.0,9.0,13.0,4.0,5.0,36.40497
267,2016.0,9.0,12.0,16.0,17.0,20.37766
268,2016.0,9.0,12.0,11.0,12.0,25.8067
269,2016.0,9.0,12.0,8.0,9.0,24.47478
270,2016.0,9.0,12.0,9.0,10.0,24.58639
271,2016.0,9.0,13.0,5.0,6.0,33.08634
272,2016.0,9.0,13.0,3.0,4.0,44.09711
273,2016.0,9.0,13.0,2.0,3.0,48.97418
274,2016.0,9.0,12.0,14.0,15.0,33.03501
275,2016.0,9.0,12.0,20.0,21.0,23.85237
276,2016.0,9.0,12.0,17.0,18.0,20.48867
277,2016.0,9.0,12.0,10.0,11.0,24.50236
278,2016.0,9.0,12.0,21.0,22.0,24.32692
279,2016.0,9.0,12.0,18.0,19.0,21.72232
280,2016.0,9.0,12.0,7.0,8.0,25.40534
281,2016.0,9.0,13.0,6.0,7.0,29.93581
282,2016.0,9.0,13.0,0.0,1.0,32.77223
283,2016.0,9.0,12.0,15.0,16.0,22.58993
284,2016.0,9.0,13.0,1.0,2.0,42.59916
285,2016.0,9.0,12.0,23.0,0.0,29.47293
286,2016.0,9.0,12.0,22.0,23.0,25.82287
287,2016.0,9.0,12.0,13.0,14.0,33.07761
288,2016.0,9.0,14.0,2.0,3.0,50.94409
289,2016.0,9.0,13.0,13.0,14.0,34.84399
290,2016.0,9.0,14.0,5.0,6.0,34.40795
291,2016.0,9.0,13.0,9.0,10.0,25.20081
292,2016.0,9.0,14.0,0.0,1.0,33.30866
293,2016.0,9.0,13.0,14.0,15.0,35.47214
294,2016.0,9.0,14.0,4.0,5.0,36.37581
295,2016.0,9.0,14.0,1.0,2.0,40.82889
296,2016.0,9.0,13.0,23.0,0.0,27.25018
297,2016.0,9.0,13.0,22.0,23.0,25.2096
298,2016.0,9.0,13.0,21.0,22.0,24.20269
299,2016.0,9.0,13.0,19.0,20.0,22.00059
300,2016.0,9.0,13.0,15.0,16.0,26.8928
301,2016.0,9.0,13.0,12.0,13.0,31.79199
302,2016.0,9.0,13.0,11.0,12.0,27.00458
303,2016.0,9.0,14.0,6.0,7.0,30.5077
304,2016.0,9.0,13.0,18.0,19.0,20.92862
305,2016.0,9.0,13.0,17.0,18.0,20.85581
306,2016.0,9.0,13.0,7.0,8.0,27.64154
307,2016.0,9.0,13.0,16.0,17.0,22.04026
308,2016.0,9.0,14.0,3.0,4.0,43.30007
309,2016.0,9.0,13.0,10.0,11.0,25.15053
310,2016.0,9.0,13.0,8.0,9.0,25.53021
311,2016.0,9.0,13.0,20.0,21.0,22.97974
312,2016.0,9.0,15.0,1.0,2.0,42.77304
313,2016.0,9.0,15.0,2.0,3.0,51.31065
314,2016.0,9.0,15.0,5.0,6.0,34.60893
315,2016.0,9.0,14.0,7.0,8.0,28.49156
316,2016.0,9.0,14.0,13.0,14.0,36.59889
317,2016.0,9.0,14.0,14.0,15.0,36.71567
318,2016.0,9.0,14.0,19.0,20.0,26.84971
319,2016.0,9.0,15.0,0.0,1.0,36.36391
320,2016.0,9.0,15.0,6.0,7.0,30.59067
321,2016.0,9.0,14.0,8.0,9.0,26.50236
322,2016.0,9.0,14.0,20.0,21.0,27.31351
323,2016.0,9.0,14.0,23.0,0.0,33.41246
324,2016.0,9.0,15.0,3.0,4.0,43.18029
325,2016.0,9.0,14.0,17.0,18.0,25.39884
326,2016.0,9.0,14.0,12.0,13.0,32.64685
327,2016.0,9.0,14.0,15.0,16.0,29.82664
328,2016.0,9.0,14.0,21.0,22.0,28.8945
329,2016.0,9.0,14.0,16.0,17.0,26.53125
330,2016.0,9.0,14.0,9.0,10.0,25.87365
331,2016.0,9.0,14.0,10.0,11.0,25.74829
332,2016.0,9.0,14.0,11.0,12.0,27.21496
333,2016.0,9.0,14.0,18.0,19.0,26.29829
334,2016.0,9.0,14.0,22.0,23.0,30.76147
335,2016.0,9.0,15.0,4.0,5.0,35.88532
336,2016.0,9.0,15.0,19.0,20.0,27.80658
337,2016.0,9.0,16.0,3.0,4.0,43.999
338,2016.0,9.0,15.0,20.0,21.0,28.65303
339,2016.0,9.0,15.0,17.0,18.0,25.16992
340,2016.0,9.0,16.0,2.0,3.0,51.77664
341,2016.0,9.0,15.0,21.0,22.0,30.34868
342,2016.0,9.0,15.0,15.0,16.0,29.17209
343,2016.0,9.0,15.0,13.0,14.0,34.73341
344,2016.0,9.0,15.0,11.0,12.0,27.36951
345,2016.0,9.0,15.0,9.0,10.0,26.15421
346,2016.0,9.0,15.0,23.0,0.0,34.10608
347,2016.0,9.0,15.0,12.0,13.0,31.05626
348,2016.0,9.0,15.0,7.0,8.0,28.97845
349,2016.0,9.0,16.0,1.0,2.0,43.93705
350,2016.0,9.0,15.0,18.0,19.0,27.24
351,2016.0,9.0,15.0,16.0,17.0,26.44329
352,2016.0,9.0,15.0,10.0,11.0,25.9603
353,2016.0,9.0,15.0,14.0,15.0,35.06627
354,2016.0,9.0,16.0,6.0,7.0,31.54757
355,2016.0,9.0,15.0,8.0,9.0,26.93943
356,2016.0,9.0,16.0,0.0,1.0,36.33752
357,2016.0,9.0,16.0,5.0,6.0,34.53839
358,2016.0,9.0,16.0,4.0,5.0,36.89163
359,2016.0,9.0,15.0,22.0,23.0,32.67991
360,2016.0,9.0,16.0,7.0,8.0,29.1302
361,2016.0,9.0,16.0,17.0,18.0,21.57964
362,2016.0,9.0,16.0,20.0,21.0,27.05546
363,2016.0,9.0,16.0,22.0,23.0,33.59193
364,2016.0,9.0,16.0,11.0,12.0,27.74184
365,2016.0,9.0,16.0,16.0,17.0,22.56678
366,2016.0,9.0,17.0,6.0,7.0,31.41504
367,2016.0,9.0,17.0,0.0,1.0,39.89587
368,2016.0,9.0,16.0,19.0,20.0,24.16243
369,2016.0,9.0,17.0,2.0,3.0,55.0
370,2016.0,9.0,17.0,4.0,5.0,37.23
371,2016.0,9.0,16.0,8.0,9.0,27.8335
372,2016.0,9.0,16.0,9.0,10.0,27.78847
373,2016.0,9.0,16.0,13.0,14.0,34.24224
374,2016.0,9.0,16.0,14.0,15.0,34.04005
375,2016.0,9.0,16.0,18.0,19.0,22.55695
376,2016.0,9.0,16.0,21.0,22.0,30.5477
377,2016.0,9.0,16.0,23.0,0.0,34.60042
378,2016.0,9.0,17.0,5.0,6.0,34.65069
379,2016.0,9.0,16.0,12.0,13.0,31.68585
380,2016.0,9.0,16.0,15.0,16.0,28.78181
381,2016.0,9.0,17.0,1.0,2.0,48.72383
382,2016.0,9.0,16.0,10.0,11.0,27.16324
383,2016.0,9.0,17.0,3.0,4.0,46.27
384,2016.0,9.0,17.0,7.0,8.0,28.70738
385,2016.0,9.0,17.0,16.0,17.0,14.17874
386,2016.0,9.0,17.0,21.0,22.0,27.17159
387,2016.0,9.0,17.0,9.0,10.0,28.20213
388,2016.0,9.0,17.0,23.0,0.0,34.91033
389,2016.0,9.0,18.0,0.0,1.0,41.63948
390,2016.0,9.0,18.0,2.0,3.0,55.54579
391,2016.0,9.0,18.0,5.0,6.0,34.91275
392,2016.0,9.0,17.0,19.0,20.0,20.93069
393,2016.0,9.0,18.0,1.0,2.0,50.0
394,2016.0,9.0,18.0,4.0,5.0,37.55
395,2016.0,9.0,17.0,12.0,13.0,29.15283
396,2016.0,9.0,17.0,15.0,16.0,19.73093
397,2016.0,9.0,17.0,20.0,21.0,23.32339
398,2016.0,9.0,17.0,22.0,23.0,30.84228
399,2016.0,9.0,18.0,3.0,4.0,46.73
400,2016.0,9.0,18.0,6.0,7.0,30.55785
401,2016.0,9.0,17.0,10.0,11.0,27.05538
402,2016.0,9.0,17.0,11.0,12.0,27.19437
403,2016.0,9.0,17.0,13.0,14.0,31.23378
404,2016.0,9.0,17.0,14.0,15.0,28.33974
405,2016.0,9.0,17.0,18.0,19.0,16.29191
406,2016.0,9.0,17.0,8.0,9.0,27.01416
407,2016.0,9.0,17.0,17.0,18.0,14.28634
408,2016.0,9.0,18.0,19.0,20.0,26.47218
409,2016.0,9.0,18.0,14.0,15.0,26.79758
410,2016.0,9.0,19.0,3.0,4.0,50.21252
411,2016.0,9.0,18.0,18.0,19.0,21.80672
412,2016.0,9.0,18.0,10.0,11.0,26.83314
413,2016.0,9.0,18.0,8.0,9.0,26.66223
414,2016.0,9.0,19.0,6.0,7.0,32.82748
415,2016.0,9.0,19.0,4.0,5.0,40.18698
416,2016.0,9.0,19.0,0.0,1.0,60.9745
417,2016.0,9.0,18.0,22.0,23.0,36.74987
418,2016.0,9.0,18.0,11.0,12.0,26.85352
419,2016.0,9.0,18.0,7.0,8.0,28.08562
420,2016.0,9.0,18.0,16.0,17.0,12.35751
421,2016.0,9.0,18.0,15.0,16.0,19.98786
422,2016.0,9.0,18.0,13.0,14.0,29.28671
423,2016.0,9.0,18.0,12.0,13.0,27.852
424,2016.0,9.0,19.0,5.0,6.0,36.22329
425,2016.0,9.0,19.0,2.0,3.0,68.94542
426,2016.0,9.0,18.0,23.0,0.0,46.3978
427,2016.0,9.0,18.0,20.0,21.0,30.02364
428,2016.0,9.0,18.0,9.0,10.0,27.82651
429,2016.0,9.0,18.0,17.0,18.0,13.99852
430,2016.0,9.0,19.0,1.0,2.0,67.22768
431,2016.0,9.0,18.0,21.0,22.0,33.69363
432,2016.0,9.0,19.0,22.0,23.0,68.75769
433,2016.0,9.0,20.0,6.0,7.0,34.28032
434,2016.0,9.0,19.0,18.0,19.0,25.34354
435,2016.0,9.0,20.0,3.0,4.0,77.42073
436,2016.0,9.0,20.0,4.0,5.0,39.97335
437,2016.0,9.0,19.0,21.0,22.0,34.03394
438,2016.0,9.0,19.0,17.0,18.0,24.63451
439,2016.0,9.0,19.0,23.0,0.0,83.09087
440,2016.0,9.0,19.0,16.0,17.0,22.91021
441,2016.0,9.0,19.0,20.0,21.0,28.08531
442,2016.0,9.0,19.0,15.0,16.0,27.46712
443,2016.0,9.0,19.0,11.0,12.0,26.84497
444,2016.0,9.0,19.0,10.0,11.0,25.92311
445,2016.0,9.0,20.0,5.0,6.0,38.90349
446,2016.0,9.0,19.0,7.0,8.0,31.07942
447,2016.0,9.0,19.0,14.0,15.0,35.65817
448,2016.0,9.0,19.0,19.0,20.0,26.2314
449,2016.0,9.0,20.0,1.0,2.0,109.39177
450,2016.0,9.0,19.0,13.0,14.0,34.81365
451,2016.0,9.0,19.0,12.0,13.0,31.85432
452,2016.0,9.0,19.0,9.0,10.0,27.16538
453,2016.0,9.0,19.0,8.0,9.0,28.9318
454,2016.0,9.0,20.0,2.0,3.0,101.21956
455,2016.0,9.0,20.0,0.0,1.0,149.27585
