,Year,Month,Day,Start_Hour,End_Hour,Price
1350,2016.0,8.0,26.0,7.0,8.0,28.65293
1351,2016.0,8.0,27.0,5.0,6.0,32.76797
1352,2016.0,8.0,26.0,15.0,16.0,28.1967
1353,2016.0,8.0,26.0,13.0,14.0,31.87952
1354,2016.0,8.0,27.0,1.0,2.0,46.05622
1355,2016.0,8.0,26.0,18.0,19.0,28.43036
1356,2016.0,8.0,27.0,6.0,7.0,30.68957
1357,2016.0,8.0,27.0,4.0,5.0,36.44155
1358,2016.0,8.0,26.0,14.0,15.0,31.81799
1359,2016.0,8.0,26.0,19.0,20.0,28.5451
1360,2016.0,8.0,26.0,12.0,13.0,29.88513
1361,2016.0,8.0,26.0,10.0,11.0,25.67147
1362,2016.0,8.0,27.0,2.0,3.0,46.90233
1363,2016.0,8.0,26.0,17.0,18.0,27.77515
1364,2016.0,8.0,27.0,3.0,4.0,42.6044
1365,2016.0,8.0,27.0,0.0,1.0,39.61058
1366,2016.0,8.0,26.0,16.0,17.0,26.42551
1367,2016.0,8.0,26.0,22.0,23.0,36.47972
1368,2016.0,8.0,28.0,0.0,1.0,35.07556
1369,2016.0,8.0,27.0,18.0,19.0,23.90529
1370,2016.0,8.0,27.0,9.0,10.0,25.02405
1371,2016.0,8.0,28.0,1.0,2.0,42.04633
1372,2016.0,8.0,28.0,5.0,6.0,31.48039
1373,2016.0,8.0,28.0,2.0,3.0,43.29211
1374,2016.0,8.0,27.0,8.0,9.0,25.38235
1375,2016.0,8.0,27.0,10.0,11.0,24.70099
1376,2016.0,8.0,27.0,13.0,14.0,26.19646
1377,2016.0,8.0,27.0,14.0,15.0,25.58593
1378,2016.0,8.0,27.0,20.0,21.0,24.84072
1379,2016.0,8.0,27.0,22.0,23.0,28.98202
1380,2016.0,8.0,27.0,12.0,13.0,25.67254
1381,2016.0,8.0,27.0,16.0,17.0,20.4916
1382,2016.0,8.0,27.0,15.0,16.0,22.41991
1383,2016.0,8.0,27.0,17.0,18.0,21.37943
1384,2016.0,8.0,28.0,6.0,7.0,29.33194
1385,2016.0,8.0,27.0,21.0,22.0,25.68529
1386,2016.0,8.0,27.0,23.0,0.0,32.43841
1387,2016.0,8.0,28.0,4.0,5.0,33.7831
1388,2016.0,8.0,27.0,19.0,20.0,24.06229
1389,2016.0,8.0,27.0,7.0,8.0,26.45527
1390,2016.0,8.0,27.0,11.0,12.0,24.3683
1391,2016.0,8.0,28.0,3.0,4.0,39.82544
1392,2016.0,8.0,28.0,20.0,21.0,26.36318
1393,2016.0,8.0,28.0,7.0,8.0,29.99607
1394,2016.0,8.0,28.0,12.0,13.0,27.28836
1395,2016.0,8.0,29.0,0.0,1.0,38.36654
1396,2016.0,8.0,28.0,9.0,10.0,27.07777
1397,2016.0,8.0,28.0,22.0,23.0,33.2539
1398,2016.0,8.0,29.0,1.0,2.0,45.24123
1399,2016.0,8.0,28.0,10.0,11.0,26.56928
1400,2016.0,8.0,28.0,15.0,16.0,23.63188
1401,2016.0,8.0,28.0,16.0,17.0,17.67572
1402,2016.0,8.0,29.0,2.0,3.0,51.05467
1403,2016.0,8.0,29.0,3.0,4.0,47.78266
1404,2016.0,8.0,29.0,4.0,5.0,35.77725
1405,2016.0,8.0,28.0,13.0,14.0,26.38586
1406,2016.0,8.0,28.0,17.0,18.0,20.1558
1407,2016.0,8.0,29.0,5.0,6.0,33.52432
1408,2016.0,8.0,28.0,23.0,0.0,35.62155
1409,2016.0,8.0,28.0,14.0,15.0,25.49163
1410,2016.0,8.0,28.0,18.0,19.0,21.74357
1411,2016.0,8.0,28.0,21.0,22.0,28.87785
1412,2016.0,8.0,28.0,8.0,9.0,28.16371
1413,2016.0,8.0,28.0,11.0,12.0,26.16999
1414,2016.0,8.0,28.0,19.0,20.0,25.39777
1415,2016.0,8.0,29.0,6.0,7.0,31.32752
1416,2016.0,8.0,29.0,16.0,17.0,28.52564
1417,2016.0,8.0,29.0,22.0,23.0,39.60012
1418,2016.0,8.0,30.0,3.0,4.0,49.07784
1419,2016.0,8.0,29.0,21.0,22.0,35.5085
1420,2016.0,8.0,30.0,2.0,3.0,56.16852
1421,2016.0,8.0,29.0,10.0,11.0,24.98892
1422,2016.0,8.0,29.0,17.0,18.0,28.67898
1423,2016.0,8.0,29.0,20.0,21.0,33.23576
1424,2016.0,8.0,29.0,23.0,0.0,42.10184
1425,2016.0,8.0,30.0,0.0,1.0,43.8914
1426,2016.0,8.0,29.0,12.0,13.0,29.60252
1427,2016.0,8.0,30.0,5.0,6.0,34.19964
1428,2016.0,8.0,29.0,9.0,10.0,25.45791
1429,2016.0,8.0,29.0,15.0,16.0,28.69948
1430,2016.0,8.0,29.0,18.0,19.0,30.34592
1431,2016.0,8.0,29.0,8.0,9.0,27.09938
1432,2016.0,8.0,29.0,11.0,12.0,25.53258
1433,2016.0,8.0,30.0,4.0,5.0,36.18331
1434,2016.0,8.0,30.0,6.0,7.0,32.82188
1435,2016.0,8.0,29.0,7.0,8.0,29.15663
1436,2016.0,8.0,29.0,13.0,14.0,30.98638
1437,2016.0,8.0,29.0,14.0,15.0,31.13469
1438,2016.0,8.0,29.0,19.0,20.0,32.29519
1439,2016.0,8.0,30.0,1.0,2.0,54.33658
1440,2016.0,8.0,30.0,13.0,14.0,32.00736
1441,2016.0,8.0,30.0,20.0,21.0,36.01804
1442,2016.0,8.0,30.0,23.0,0.0,47.79761
1443,2016.0,8.0,30.0,18.0,19.0,31.51527
1444,2016.0,8.0,30.0,8.0,9.0,28.5603
1445,2016.0,8.0,31.0,5.0,6.0,34.91156
1446,2016.0,8.0,30.0,7.0,8.0,31.01677
1447,2016.0,8.0,31.0,2.0,3.0,68.66311
1448,2016.0,8.0,30.0,19.0,20.0,34.14315
1449,2016.0,8.0,30.0,11.0,12.0,27.44049
1450,2016.0,8.0,31.0,3.0,4.0,57.79055
1451,2016.0,8.0,30.0,16.0,17.0,28.7415
1452,2016.0,8.0,30.0,14.0,15.0,32.1291
1453,2016.0,8.0,30.0,17.0,18.0,29.58386
1454,2016.0,8.0,31.0,6.0,7.0,32.86999
1455,2016.0,8.0,31.0,4.0,5.0,41.77675
1456,2016.0,8.0,31.0,1.0,2.0,64.88515
1457,2016.0,8.0,30.0,9.0,10.0,27.61631
1458,2016.0,8.0,31.0,0.0,1.0,52.05521
1459,2016.0,8.0,30.0,15.0,16.0,29.26514
1460,2016.0,8.0,30.0,12.0,13.0,29.957
1461,2016.0,8.0,30.0,10.0,11.0,26.15522
1462,2016.0,8.0,30.0,22.0,23.0,45.98359
1463,2016.0,8.0,30.0,21.0,22.0,41.73639
1464,2016.0,9.0,1.0,5.0,6.0,37.29264
1465,2016.0,9.0,1.0,6.0,7.0,34.30353
1466,2016.0,8.0,31.0,10.0,11.0,27.63712
1467,2016.0,8.0,31.0,15.0,16.0,29.37978
1468,2016.0,8.0,31.0,17.0,18.0,28.68803
1469,2016.0,9.0,1.0,2.0,3.0,73.76616
1470,2016.0,8.0,31.0,14.0,15.0,32.60876
1471,2016.0,9.0,1.0,3.0,4.0,63.19282
1472,2016.0,8.0,31.0,11.0,12.0,28.26998
1473,2016.0,8.0,31.0,12.0,13.0,30.68673
1474,2016.0,8.0,31.0,16.0,17.0,28.30502
1475,2016.0,9.0,1.0,1.0,2.0,75.50948
1476,2016.0,9.0,1.0,4.0,5.0,39.66444
1477,2016.0,8.0,31.0,8.0,9.0,29.36232
1478,2016.0,8.0,31.0,9.0,10.0,27.92053
1479,2016.0,8.0,31.0,13.0,14.0,33.47359
1480,2016.0,8.0,31.0,21.0,22.0,34.09008
1481,2016.0,8.0,31.0,22.0,23.0,48.32086
1482,2016.0,9.0,1.0,0.0,1.0,53.84572
1483,2016.0,8.0,31.0,7.0,8.0,30.38688
1484,2016.0,8.0,31.0,19.0,20.0,31.99276
1485,2016.0,8.0,31.0,18.0,19.0,29.96574
1486,2016.0,8.0,31.0,20.0,21.0,32.05074
1487,2016.0,8.0,31.0,23.0,0.0,48.60182
1488,2016.0,7.0,1.0,17.0,18.0,28.26975
1489,2016.0,7.0,1.0,23.0,0.0,43.48417
1490,2016.0,7.0,1.0,12.0,13.0,27.72335
1491,2016.0,7.0,1.0,11.0,12.0,28.57408
1492,2016.0,7.0,2.0,4.0,5.0,38.41071
1493,2016.0,7.0,1.0,15.0,16.0,27.97726
1494,2016.0,7.0,2.0,0.0,1.0,46.24598
1495,2016.0,7.0,1.0,9.0,10.0,29.21595
1496,2016.0,7.0,2.0,2.0,3.0,51.79296
1497,2016.0,7.0,2.0,3.0,4.0,45.33064
1498,2016.0,7.0,2.0,6.0,7.0,30.95797
1499,2016.0,7.0,1.0,16.0,17.0,27.7153
1500,2016.0,7.0,2.0,1.0,2.0,46.85797
1501,2016.0,7.0,1.0,18.0,19.0,30.70656
1502,2016.0,7.0,1.0,20.0,21.0,34.19583
1503,2016.0,7.0,1.0,22.0,23.0,42.0478
1504,2016.0,7.0,1.0,7.0,8.0,27.6025
1505,2016.0,7.0,1.0,8.0,9.0,29.44174
1506,2016.0,7.0,1.0,13.0,14.0,29.46077
1507,2016.0,7.0,2.0,5.0,6.0,34.96977
1508,2016.0,7.0,1.0,21.0,22.0,37.00845
1509,2016.0,7.0,1.0,14.0,15.0,28.98013
1510,2016.0,7.0,1.0,19.0,20.0,33.1052
1511,2016.0,7.0,1.0,10.0,11.0,27.85447
1512,2016.0,7.0,3.0,3.0,4.0,44.8063
1513,2016.0,7.0,2.0,15.0,16.0,22.64795
1514,2016.0,7.0,2.0,14.0,15.0,23.69733
1515,2016.0,7.0,2.0,9.0,10.0,28.54279
1516,2016.0,7.0,3.0,5.0,6.0,33.078
1517,2016.0,7.0,3.0,2.0,3.0,44.63747
1518,2016.0,7.0,2.0,23.0,0.0,33.9947
1519,2016.0,7.0,2.0,21.0,22.0,29.20294
1520,2016.0,7.0,2.0,10.0,11.0,28.29538
1521,2016.0,7.0,2.0,12.0,13.0,27.26955
1522,2016.0,7.0,3.0,0.0,1.0,36.04851
1523,2016.0,7.0,2.0,11.0,12.0,28.181
1524,2016.0,7.0,3.0,4.0,5.0,36.83349
1525,2016.0,7.0,2.0,20.0,21.0,27.75986
1526,2016.0,7.0,2.0,16.0,17.0,23.42976
1527,2016.0,7.0,2.0,13.0,14.0,25.57242
1528,2016.0,7.0,2.0,8.0,9.0,29.8159
1529,2016.0,7.0,3.0,6.0,7.0,29.82381
1530,2016.0,7.0,3.0,1.0,2.0,40.78078
1531,2016.0,7.0,2.0,22.0,23.0,31.79744
1532,2016.0,7.0,2.0,19.0,20.0,27.2154
1533,2016.0,7.0,2.0,17.0,18.0,24.86677
1534,2016.0,7.0,2.0,7.0,8.0,30.89119
1535,2016.0,7.0,2.0,18.0,19.0,25.72362
1536,2016.0,7.0,3.0,14.0,15.0,19.52213
1537,2016.0,7.0,3.0,23.0,0.0,31.20395
1538,2016.0,7.0,4.0,0.0,1.0,35.30347
1539,2016.0,7.0,4.0,1.0,2.0,41.40721
1540,2016.0,7.0,3.0,8.0,9.0,27.83705
1541,2016.0,7.0,3.0,12.0,13.0,25.16711
1542,2016.0,7.0,3.0,7.0,8.0,28.2004
1543,2016.0,7.0,3.0,13.0,14.0,22.72639
1544,2016.0,7.0,4.0,4.0,5.0,39.8156
1545,2016.0,7.0,3.0,15.0,16.0,18.19375
1546,2016.0,7.0,3.0,20.0,21.0,25.40536
1547,2016.0,7.0,3.0,22.0,23.0,27.99826
1548,2016.0,7.0,3.0,9.0,10.0,27.47034
1549,2016.0,7.0,3.0,10.0,11.0,27.0417
1550,2016.0,7.0,3.0,18.0,19.0,21.40491
1551,2016.0,7.0,4.0,6.0,7.0,30.65756
1552,2016.0,7.0,3.0,16.0,17.0,19.13241
1553,2016.0,7.0,3.0,17.0,18.0,20.86053
1554,2016.0,7.0,3.0,21.0,22.0,26.3925
1555,2016.0,7.0,4.0,2.0,3.0,46.47496
1556,2016.0,7.0,4.0,3.0,4.0,46.57604
1557,2016.0,7.0,4.0,5.0,6.0,33.63164
1558,2016.0,7.0,3.0,11.0,12.0,26.58133
1559,2016.0,7.0,3.0,19.0,20.0,23.24055
1560,2016.0,7.0,4.0,22.0,23.0,26.33603
1561,2016.0,7.0,4.0,14.0,15.0,20.10247
1562,2016.0,7.0,4.0,19.0,20.0,23.25248
1563,2016.0,7.0,5.0,6.0,7.0,28.29285
1564,2016.0,7.0,4.0,7.0,8.0,28.14915
1565,2016.0,7.0,4.0,21.0,22.0,25.19145
1566,2016.0,7.0,5.0,0.0,1.0,33.35225
1567,2016.0,7.0,4.0,8.0,9.0,26.44897
1568,2016.0,7.0,4.0,9.0,10.0,26.07119
1569,2016.0,7.0,4.0,16.0,17.0,18.3877
1570,2016.0,7.0,4.0,20.0,21.0,24.29309
1571,2016.0,7.0,5.0,3.0,4.0,42.63423
1572,2016.0,7.0,5.0,5.0,6.0,32.57313
1573,2016.0,7.0,4.0,17.0,18.0,20.57956
1574,2016.0,7.0,4.0,18.0,19.0,22.00817
1575,2016.0,7.0,5.0,1.0,2.0,38.3601
1576,2016.0,7.0,5.0,4.0,5.0,35.77628
1577,2016.0,7.0,4.0,10.0,11.0,24.96765
1578,2016.0,7.0,4.0,12.0,13.0,24.46289
1579,2016.0,7.0,4.0,23.0,0.0,29.30398
1580,2016.0,7.0,4.0,15.0,16.0,18.13742
1581,2016.0,7.0,5.0,2.0,3.0,44.538
1582,2016.0,7.0,4.0,13.0,14.0,22.39157
1583,2016.0,7.0,4.0,11.0,12.0,24.75294
1584,2016.0,7.0,6.0,5.0,6.0,33.69614
1585,2016.0,7.0,5.0,7.0,8.0,26.10608
1586,2016.0,7.0,5.0,8.0,9.0,23.93195
1587,2016.0,7.0,6.0,6.0,7.0,29.29594
1588,2016.0,7.0,5.0,23.0,0.0,33.05747
1589,2016.0,7.0,5.0,18.0,19.0,27.15241
1590,2016.0,7.0,5.0,15.0,16.0,25.27616
1591,2016.0,7.0,6.0,0.0,1.0,35.57182
1592,2016.0,7.0,5.0,17.0,18.0,27.3973
1593,2016.0,7.0,5.0,14.0,15.0,26.69349
1594,2016.0,7.0,5.0,21.0,22.0,29.50952
1595,2016.0,7.0,5.0,20.0,21.0,27.75433
1596,2016.0,7.0,5.0,13.0,14.0,28.80627
1597,2016.0,7.0,5.0,10.0,11.0,23.0603
1598,2016.0,7.0,5.0,22.0,23.0,30.46161
1599,2016.0,7.0,5.0,19.0,20.0,27.48332
1600,2016.0,7.0,6.0,4.0,5.0,39.56931
1601,2016.0,7.0,6.0,3.0,4.0,44.42496
1602,2016.0,7.0,6.0,1.0,2.0,40.90646
1603,2016.0,7.0,5.0,11.0,12.0,23.96344
1604,2016.0,7.0,6.0,2.0,3.0,46.81396
1605,2016.0,7.0,5.0,12.0,13.0,26.15488
1606,2016.0,7.0,5.0,9.0,10.0,23.26168
1607,2016.0,7.0,5.0,16.0,17.0,26.01876
1608,2016.0,7.0,6.0,16.0,17.0,24.28649
1609,2016.0,7.0,7.0,2.0,3.0,46.4069
1610,2016.0,7.0,6.0,14.0,15.0,25.48819
1611,2016.0,7.0,6.0,13.0,14.0,26.68426
1612,2016.0,7.0,7.0,1.0,2.0,38.99522
1613,2016.0,7.0,7.0,0.0,1.0,34.49043
1614,2016.0,7.0,6.0,18.0,19.0,25.26289
1615,2016.0,7.0,6.0,23.0,0.0,31.88053
1616,2016.0,7.0,6.0,21.0,22.0,25.79183
1617,2016.0,7.0,6.0,8.0,9.0,24.9741
1618,2016.0,7.0,6.0,12.0,13.0,25.46945
1619,2016.0,7.0,6.0,11.0,12.0,24.17955
1620,2016.0,7.0,6.0,20.0,21.0,25.32944
1621,2016.0,7.0,6.0,19.0,20.0,24.71024
1622,2016.0,7.0,6.0,22.0,23.0,28.5573
1623,2016.0,7.0,7.0,6.0,7.0,28.31178
1624,2016.0,7.0,7.0,3.0,4.0,43.02705
1625,2016.0,7.0,6.0,17.0,18.0,24.67724
1626,2016.0,7.0,6.0,15.0,16.0,24.44797
1627,2016.0,7.0,6.0,10.0,11.0,23.7282
1628,2016.0,7.0,6.0,7.0,8.0,28.02933
1629,2016.0,7.0,7.0,5.0,6.0,32.5641
1630,2016.0,7.0,7.0,4.0,5.0,37.56719
1631,2016.0,7.0,6.0,9.0,10.0,24.16717
1632,2016.0,7.0,8.0,6.0,7.0,29.56969
1633,2016.0,7.0,7.0,10.0,11.0,24.25358
1634,2016.0,7.0,8.0,2.0,3.0,45.73812
1635,2016.0,7.0,8.0,1.0,2.0,38.38495
1636,2016.0,7.0,7.0,22.0,23.0,27.86118
1637,2016.0,7.0,7.0,17.0,18.0,24.4139
1638,2016.0,7.0,7.0,19.0,20.0,24.99538
1639,2016.0,7.0,7.0,11.0,12.0,24.75008
1640,2016.0,7.0,7.0,7.0,8.0,27.56975
1641,2016.0,7.0,7.0,8.0,9.0,25.2286
1642,2016.0,7.0,8.0,0.0,1.0,32.96048
1643,2016.0,7.0,7.0,21.0,22.0,26.02613
1644,2016.0,7.0,7.0,15.0,16.0,24.46401
1645,2016.0,7.0,7.0,23.0,0.0,29.70715
1646,2016.0,7.0,8.0,5.0,6.0,32.26413
1647,2016.0,7.0,8.0,4.0,5.0,37.74265
1648,2016.0,7.0,7.0,20.0,21.0,24.81108
1649,2016.0,7.0,7.0,16.0,17.0,24.07171
1650,2016.0,7.0,7.0,18.0,19.0,24.9363
1651,2016.0,7.0,7.0,14.0,15.0,25.67173
1652,2016.0,7.0,7.0,13.0,14.0,26.35142
1653,2016.0,7.0,7.0,12.0,13.0,25.88576
1654,2016.0,7.0,7.0,9.0,10.0,24.82887
1655,2016.0,7.0,8.0,3.0,4.0,41.62611
1656,2016.0,7.0,9.0,0.0,1.0,33.73229
1657,2016.0,7.0,8.0,17.0,18.0,25.23578
1658,2016.0,7.0,9.0,2.0,3.0,43.76554
1659,2016.0,7.0,8.0,9.0,10.0,24.9542
1660,2016.0,7.0,8.0,11.0,12.0,24.88635
1661,2016.0,7.0,8.0,14.0,15.0,26.82024
1662,2016.0,7.0,8.0,16.0,17.0,24.74555
1663,2016.0,7.0,8.0,22.0,23.0,28.88503
1664,2016.0,7.0,9.0,4.0,5.0,35.39836
1665,2016.0,7.0,8.0,7.0,8.0,27.37237
1666,2016.0,7.0,8.0,10.0,11.0,24.62039
1667,2016.0,7.0,8.0,18.0,19.0,26.04586
1668,2016.0,7.0,8.0,21.0,22.0,26.74252
1669,2016.0,7.0,9.0,3.0,4.0,42.60731
1670,2016.0,7.0,9.0,5.0,6.0,32.79875
1671,2016.0,7.0,8.0,8.0,9.0,25.46077
1672,2016.0,7.0,8.0,19.0,20.0,25.38532
1673,2016.0,7.0,9.0,1.0,2.0,39.58297
1674,2016.0,7.0,8.0,12.0,13.0,26.75985
1675,2016.0,7.0,9.0,6.0,7.0,29.32584
1676,2016.0,7.0,8.0,13.0,14.0,27.22558
1677,2016.0,7.0,8.0,15.0,16.0,24.89046
1678,2016.0,7.0,8.0,20.0,21.0,25.72136
1679,2016.0,7.0,8.0,23.0,0.0,31.17172
1680,2016.0,7.0,10.0,4.0,5.0,35.13126
1681,2016.0,7.0,9.0,21.0,22.0,24.00198
1682,2016.0,7.0,9.0,15.0,16.0,20.26601
1683,2016.0,7.0,9.0,19.0,20.0,23.32768
1684,2016.0,7.0,10.0,6.0,7.0,28.32277
1685,2016.0,7.0,10.0,5.0,6.0,31.59401
1686,2016.0,7.0,9.0,11.0,12.0,25.75416
1687,2016.0,7.0,9.0,14.0,15.0,22.15154
1688,2016.0,7.0,9.0,16.0,17.0,20.30808
1689,2016.0,7.0,9.0,17.0,18.0,21.24935
1690,2016.0,7.0,9.0,22.0,23.0,25.88644
1691,2016.0,7.0,10.0,0.0,1.0,31.7638
1692,2016.0,7.0,10.0,1.0,2.0,35.32885
1693,2016.0,7.0,9.0,9.0,10.0,26.87327
1694,2016.0,7.0,9.0,20.0,21.0,24.04491
1695,2016.0,7.0,9.0,23.0,0.0,28.80977
1696,2016.0,7.0,9.0,18.0,19.0,22.67504
1697,2016.0,7.0,9.0,8.0,9.0,27.30604
1698,2016.0,7.0,9.0,12.0,13.0,26.13873
1699,2016.0,7.0,10.0,3.0,4.0,40.05787
1700,2016.0,7.0,9.0,7.0,8.0,28.90008
1701,2016.0,7.0,9.0,10.0,11.0,25.56718
1702,2016.0,7.0,9.0,13.0,14.0,23.73419
1703,2016.0,7.0,10.0,2.0,3.0,40.84551
1704,2016.0,7.0,11.0,5.0,6.0,31.55264
1705,2016.0,7.0,10.0,16.0,17.0,15.60859
1706,2016.0,7.0,10.0,17.0,18.0,17.7941
1707,2016.0,7.0,10.0,18.0,19.0,19.06678
1708,2016.0,7.0,10.0,20.0,21.0,22.78569
1709,2016.0,7.0,11.0,4.0,5.0,38.9194
1710,2016.0,7.0,10.0,11.0,12.0,25.69083
1711,2016.0,7.0,11.0,0.0,1.0,30.35981
1712,2016.0,7.0,11.0,2.0,3.0,42.49524
1713,2016.0,7.0,11.0,3.0,4.0,44.97057
1714,2016.0,7.0,10.0,22.0,23.0,24.97392
1715,2016.0,7.0,10.0,8.0,9.0,26.33637
1716,2016.0,7.0,10.0,9.0,10.0,25.79825
1717,2016.0,7.0,10.0,13.0,14.0,23.45009
1718,2016.0,7.0,10.0,23.0,0.0,28.18834
1719,2016.0,7.0,11.0,6.0,7.0,27.90121
1720,2016.0,7.0,10.0,14.0,15.0,20.8539
1721,2016.0,7.0,11.0,1.0,2.0,35.51228
1722,2016.0,7.0,10.0,12.0,13.0,25.64141
1723,2016.0,7.0,10.0,7.0,8.0,28.2824
1724,2016.0,7.0,10.0,15.0,16.0,16.46267
1725,2016.0,7.0,10.0,21.0,22.0,23.64641
1726,2016.0,7.0,10.0,10.0,11.0,25.92661
1727,2016.0,7.0,10.0,19.0,20.0,21.182
1728,2016.0,7.0,12.0,6.0,7.0,28.72922
1729,2016.0,7.0,12.0,1.0,2.0,40.23714
1730,2016.0,7.0,11.0,19.0,20.0,30.61962
1731,2016.0,7.0,11.0,10.0,11.0,23.60418
1732,2016.0,7.0,11.0,15.0,16.0,26.21215
1733,2016.0,7.0,11.0,12.0,13.0,26.803
1734,2016.0,7.0,11.0,17.0,18.0,28.43462
1735,2016.0,7.0,12.0,4.0,5.0,33.45147
1736,2016.0,7.0,11.0,23.0,0.0,40.1856
1737,2016.0,7.0,11.0,18.0,19.0,30.16916
1738,2016.0,7.0,11.0,16.0,17.0,26.65975
1739,2016.0,7.0,11.0,8.0,9.0,24.25812
1740,2016.0,7.0,11.0,9.0,10.0,24.10727
1741,2016.0,7.0,11.0,20.0,21.0,34.03354
1742,2016.0,7.0,12.0,2.0,3.0,48.37623
1743,2016.0,7.0,11.0,13.0,14.0,27.28551
1744,2016.0,7.0,12.0,0.0,1.0,40.33413
1745,2016.0,7.0,11.0,22.0,23.0,39.27105
1746,2016.0,7.0,11.0,11.0,12.0,24.19639
1747,2016.0,7.0,11.0,7.0,8.0,25.84269
1748,2016.0,7.0,11.0,14.0,15.0,26.89409
1749,2016.0,7.0,12.0,3.0,4.0,40.28522
1750,2016.0,7.0,11.0,21.0,22.0,38.85812
1751,2016.0,7.0,12.0,5.0,6.0,31.25637
1752,2016.0,7.0,12.0,14.0,15.0,26.61927
1753,2016.0,7.0,12.0,22.0,23.0,34.53567
1754,2016.0,7.0,13.0,4.0,5.0,36.76963
1755,2016.0,7.0,12.0,21.0,22.0,33.8536
1756,2016.0,7.0,12.0,12.0,13.0,26.63741
1757,2016.0,7.0,12.0,9.0,10.0,25.41357
1758,2016.0,7.0,12.0,8.0,9.0,25.61391
1759,2016.0,7.0,12.0,7.0,8.0,28.0301
1760,2016.0,7.0,12.0,15.0,16.0,25.55797
1761,2016.0,7.0,13.0,3.0,4.0,50.51569
1762,2016.0,7.0,12.0,20.0,21.0,31.92187
1763,2016.0,7.0,12.0,18.0,19.0,28.05214
1764,2016.0,7.0,13.0,5.0,6.0,33.19805
1765,2016.0,7.0,13.0,1.0,2.0,39.6191
1766,2016.0,7.0,12.0,23.0,0.0,40.74047
1767,2016.0,7.0,12.0,19.0,20.0,29.781
1768,2016.0,7.0,13.0,6.0,7.0,30.06536
1769,2016.0,7.0,12.0,16.0,17.0,26.08454
1770,2016.0,7.0,12.0,10.0,11.0,25.03841
1771,2016.0,7.0,13.0,2.0,3.0,57.14732
1772,2016.0,7.0,12.0,17.0,18.0,26.98328
1773,2016.0,7.0,12.0,13.0,14.0,27.29796
1774,2016.0,7.0,12.0,11.0,12.0,25.35167
1775,2016.0,7.0,13.0,0.0,1.0,37.73226
1776,2016.0,7.0,13.0,10.0,11.0,23.98202
1777,2016.0,7.0,13.0,20.0,21.0,38.56454
1778,2016.0,7.0,14.0,4.0,5.0,49.33667
1779,2016.0,7.0,13.0,21.0,22.0,42.3643
1780,2016.0,7.0,13.0,12.0,13.0,26.09314
1781,2016.0,7.0,13.0,18.0,19.0,30.89363
1782,2016.0,7.0,14.0,3.0,4.0,328.36942
1783,2016.0,7.0,14.0,5.0,6.0,39.27244
1784,2016.0,7.0,13.0,9.0,10.0,24.82638
1785,2016.0,7.0,13.0,11.0,12.0,24.24315
1786,2016.0,7.0,14.0,0.0,1.0,348.84868
1787,2016.0,7.0,13.0,7.0,8.0,27.04476
1788,2016.0,7.0,13.0,16.0,17.0,27.12486
1789,2016.0,7.0,13.0,8.0,9.0,25.30221
1790,2016.0,7.0,13.0,15.0,16.0,26.47878
1791,2016.0,7.0,13.0,17.0,18.0,28.94188
1792,2016.0,7.0,13.0,19.0,20.0,35.1519
