,Year,Month,Day,Start_Hour,End_Hour,Price
1793,2016.0,7.0,13.0,23.0,0.0,199.42728
1794,2016.0,7.0,14.0,1.0,2.0,159.2014
1795,2016.0,7.0,14.0,6.0,7.0,34.79802
1796,2016.0,7.0,13.0,22.0,23.0,42.38077
1797,2016.0,7.0,14.0,2.0,3.0,361.45552
1798,2016.0,7.0,13.0,14.0,15.0,27.56926
1799,2016.0,7.0,13.0,13.0,14.0,27.74614
1800,2016.0,7.0,14.0,16.0,17.0,26.85372
1801,2016.0,7.0,14.0,12.0,13.0,26.37105
1802,2016.0,7.0,14.0,21.0,22.0,38.80685
1803,2016.0,7.0,14.0,20.0,21.0,41.40181
1804,2016.0,7.0,14.0,22.0,23.0,45.69332
1805,2016.0,7.0,14.0,23.0,0.0,92.25694
1806,2016.0,7.0,14.0,9.0,10.0,25.33661
1807,2016.0,7.0,15.0,5.0,6.0,43.60386
1808,2016.0,7.0,14.0,19.0,20.0,37.4792
1809,2016.0,7.0,14.0,10.0,11.0,25.13522
1810,2016.0,7.0,14.0,14.0,15.0,27.08169
1811,2016.0,7.0,14.0,15.0,16.0,26.22386
1812,2016.0,7.0,15.0,6.0,7.0,35.66152
1813,2016.0,7.0,14.0,7.0,8.0,27.36698
1814,2016.0,7.0,14.0,13.0,14.0,27.42995
1815,2016.0,7.0,14.0,17.0,18.0,28.04935
1816,2016.0,7.0,15.0,4.0,5.0,65.41662
1817,2016.0,7.0,14.0,11.0,12.0,25.19901
1818,2016.0,7.0,15.0,1.0,2.0,114.90506
1819,2016.0,7.0,15.0,0.0,1.0,106.10987
1820,2016.0,7.0,15.0,2.0,3.0,120.99955
1821,2016.0,7.0,15.0,3.0,4.0,113.38529
1822,2016.0,7.0,14.0,8.0,9.0,26.182
1823,2016.0,7.0,14.0,18.0,19.0,30.56983
1824,2016.0,7.0,16.0,5.0,6.0,42.3723
1825,2016.0,7.0,15.0,22.0,23.0,46.94292
1826,2016.0,7.0,16.0,0.0,1.0,135.12826
1827,2016.0,7.0,15.0,21.0,22.0,38.87
1828,2016.0,7.0,15.0,16.0,17.0,25.89255
1829,2016.0,7.0,15.0,15.0,16.0,25.35895
1830,2016.0,7.0,15.0,7.0,8.0,27.02053
1831,2016.0,7.0,16.0,4.0,5.0,96.32973
1832,2016.0,7.0,16.0,3.0,4.0,149.20878
1833,2016.0,7.0,15.0,20.0,21.0,39.82367
1834,2016.0,7.0,15.0,11.0,12.0,24.63188
1835,2016.0,7.0,15.0,10.0,11.0,24.48561
1836,2016.0,7.0,16.0,6.0,7.0,40.53317
1837,2016.0,7.0,16.0,1.0,2.0,125.84572
1838,2016.0,7.0,15.0,18.0,19.0,28.65019
1839,2016.0,7.0,15.0,13.0,14.0,25.96703
1840,2016.0,7.0,15.0,23.0,0.0,91.82
1841,2016.0,7.0,15.0,17.0,18.0,26.63492
1842,2016.0,7.0,15.0,9.0,10.0,25.1212
1843,2016.0,7.0,15.0,8.0,9.0,25.18613
1844,2016.0,7.0,16.0,2.0,3.0,131.46976
1845,2016.0,7.0,15.0,19.0,20.0,30.67424
1846,2016.0,7.0,15.0,14.0,15.0,25.85595
1847,2016.0,7.0,15.0,12.0,13.0,25.53119
1848,2016.0,7.0,16.0,11.0,12.0,24.2481
1849,2016.0,7.0,16.0,23.0,0.0,44.30917
1850,2016.0,7.0,16.0,21.0,22.0,28.24375
1851,2016.0,7.0,16.0,13.0,14.0,24.27779
1852,2016.0,7.0,16.0,15.0,16.0,21.62953
1853,2016.0,7.0,16.0,19.0,20.0,25.01544
1854,2016.0,7.0,17.0,2.0,3.0,92.47496
1855,2016.0,7.0,16.0,9.0,10.0,24.50096
1856,2016.0,7.0,16.0,17.0,18.0,23.74576
1857,2016.0,7.0,16.0,22.0,23.0,29.81915
1858,2016.0,7.0,17.0,6.0,7.0,34.08404
1859,2016.0,7.0,17.0,5.0,6.0,42.11753
1860,2016.0,7.0,16.0,14.0,15.0,23.06009
1861,2016.0,7.0,17.0,0.0,1.0,58.82302
1862,2016.0,7.0,17.0,1.0,2.0,141.52532
1863,2016.0,7.0,16.0,7.0,8.0,26.16069
1864,2016.0,7.0,16.0,8.0,9.0,24.63003
1865,2016.0,7.0,16.0,18.0,19.0,24.54374
1866,2016.0,7.0,17.0,3.0,4.0,155.06032
1867,2016.0,7.0,17.0,4.0,5.0,50.55366
1868,2016.0,7.0,16.0,12.0,13.0,24.37862
1869,2016.0,7.0,16.0,20.0,21.0,26.31019
1870,2016.0,7.0,16.0,10.0,11.0,24.1886
1871,2016.0,7.0,16.0,16.0,17.0,22.12465
1872,2016.0,7.0,17.0,9.0,10.0,25.27558
1873,2016.0,7.0,17.0,19.0,20.0,23.92162
1874,2016.0,7.0,18.0,6.0,7.0,28.85773
1875,2016.0,7.0,17.0,10.0,11.0,24.19531
1876,2016.0,7.0,17.0,17.0,18.0,22.64939
1877,2016.0,7.0,17.0,20.0,21.0,24.83616
1878,2016.0,7.0,17.0,12.0,13.0,24.03275
1879,2016.0,7.0,17.0,14.0,15.0,22.08324
1880,2016.0,7.0,17.0,21.0,22.0,26.36712
1881,2016.0,7.0,18.0,1.0,2.0,48.30754
1882,2016.0,7.0,17.0,13.0,14.0,22.98855
1883,2016.0,7.0,17.0,23.0,0.0,31.20122
1884,2016.0,7.0,18.0,0.0,1.0,39.41679
1885,2016.0,7.0,17.0,11.0,12.0,24.07642
1886,2016.0,7.0,17.0,15.0,16.0,19.76103
1887,2016.0,7.0,18.0,5.0,6.0,35.09176
1888,2016.0,7.0,17.0,8.0,9.0,25.19736
1889,2016.0,7.0,17.0,18.0,19.0,23.61998
1890,2016.0,7.0,17.0,7.0,8.0,27.72537
1891,2016.0,7.0,17.0,16.0,17.0,21.11906
1892,2016.0,7.0,17.0,22.0,23.0,27.36285
1893,2016.0,7.0,18.0,3.0,4.0,55.16188
1894,2016.0,7.0,18.0,2.0,3.0,55.02928
1895,2016.0,7.0,18.0,4.0,5.0,46.7957
1896,2016.0,7.0,18.0,7.0,8.0,25.26905
1897,2016.0,7.0,18.0,11.0,12.0,24.21101
1898,2016.0,7.0,18.0,21.0,22.0,28.72925
1899,2016.0,7.0,19.0,5.0,6.0,31.8803
1900,2016.0,7.0,18.0,9.0,10.0,24.194
1901,2016.0,7.0,18.0,14.0,15.0,25.45783
1902,2016.0,7.0,18.0,19.0,20.0,26.49091
1903,2016.0,7.0,18.0,22.0,23.0,31.50181
1904,2016.0,7.0,18.0,23.0,0.0,33.56084
1905,2016.0,7.0,19.0,0.0,1.0,41.16378
1906,2016.0,7.0,18.0,10.0,11.0,24.04402
1907,2016.0,7.0,18.0,13.0,14.0,25.75993
1908,2016.0,7.0,18.0,20.0,21.0,27.77686
1909,2016.0,7.0,18.0,8.0,9.0,24.38394
1910,2016.0,7.0,18.0,16.0,17.0,24.65191
1911,2016.0,7.0,19.0,3.0,4.0,52.89223
1912,2016.0,7.0,18.0,17.0,18.0,25.5067
1913,2016.0,7.0,18.0,15.0,16.0,24.59958
1914,2016.0,7.0,19.0,1.0,2.0,49.54488
1915,2016.0,7.0,19.0,4.0,5.0,42.24028
1916,2016.0,7.0,19.0,6.0,7.0,28.48233
1917,2016.0,7.0,18.0,12.0,13.0,25.08769
1918,2016.0,7.0,18.0,18.0,19.0,26.82904
1919,2016.0,7.0,19.0,2.0,3.0,55.67983
1920,2016.0,7.0,19.0,21.0,22.0,30.80831
1921,2016.0,7.0,19.0,12.0,13.0,25.25905
1922,2016.0,7.0,20.0,6.0,7.0,29.34476
1923,2016.0,7.0,19.0,7.0,8.0,24.98002
1924,2016.0,7.0,19.0,11.0,12.0,23.68104
1925,2016.0,7.0,19.0,15.0,16.0,25.50904
1926,2016.0,7.0,19.0,22.0,23.0,32.34582
1927,2016.0,7.0,19.0,23.0,0.0,35.32556
1928,2016.0,7.0,19.0,8.0,9.0,23.64265
1929,2016.0,7.0,19.0,9.0,10.0,23.6266
1930,2016.0,7.0,19.0,14.0,15.0,26.65634
1931,2016.0,7.0,20.0,3.0,4.0,49.67057
1932,2016.0,7.0,19.0,13.0,14.0,27.28654
1933,2016.0,7.0,19.0,17.0,18.0,26.36171
1934,2016.0,7.0,19.0,19.0,20.0,27.82115
1935,2016.0,7.0,19.0,20.0,21.0,29.32909
1936,2016.0,7.0,20.0,4.0,5.0,41.33005
1937,2016.0,7.0,20.0,5.0,6.0,34.57531
1938,2016.0,7.0,19.0,16.0,17.0,25.14385
1939,2016.0,7.0,19.0,18.0,19.0,27.79868
1940,2016.0,7.0,20.0,1.0,2.0,47.74658
1941,2016.0,7.0,20.0,2.0,3.0,54.23872
1942,2016.0,7.0,19.0,10.0,11.0,23.02414
1943,2016.0,7.0,20.0,0.0,1.0,35.85307
1944,2016.0,7.0,21.0,1.0,2.0,53.15275
1945,2016.0,7.0,20.0,11.0,12.0,24.45586
1946,2016.0,7.0,20.0,14.0,15.0,29.00598
1947,2016.0,7.0,20.0,16.0,17.0,28.64699
1948,2016.0,7.0,21.0,5.0,6.0,35.33558
1949,2016.0,7.0,20.0,17.0,18.0,29.72595
1950,2016.0,7.0,21.0,2.0,3.0,63.80359
1951,2016.0,7.0,20.0,23.0,0.0,35.64811
1952,2016.0,7.0,20.0,8.0,9.0,24.86812
1953,2016.0,7.0,20.0,13.0,14.0,29.44931
1954,2016.0,7.0,20.0,7.0,8.0,26.96726
1955,2016.0,7.0,20.0,10.0,11.0,24.1879
1956,2016.0,7.0,20.0,12.0,13.0,25.801
1957,2016.0,7.0,20.0,21.0,22.0,32.41553
1958,2016.0,7.0,20.0,22.0,23.0,33.87403
1959,2016.0,7.0,21.0,6.0,7.0,30.93012
1960,2016.0,7.0,21.0,0.0,1.0,46.39596
1961,2016.0,7.0,20.0,9.0,10.0,24.51316
1962,2016.0,7.0,20.0,15.0,16.0,27.80729
1963,2016.0,7.0,20.0,18.0,19.0,31.29308
1964,2016.0,7.0,20.0,19.0,20.0,31.85247
1965,2016.0,7.0,20.0,20.0,21.0,31.36837
1966,2016.0,7.0,21.0,3.0,4.0,54.85931
1967,2016.0,7.0,21.0,4.0,5.0,42.53569
1968,2016.0,7.0,21.0,20.0,21.0,27.52234
1969,2016.0,7.0,21.0,10.0,11.0,24.98857
1970,2016.0,7.0,22.0,6.0,7.0,31.33819
1971,2016.0,7.0,22.0,3.0,4.0,61.81462
1972,2016.0,7.0,21.0,18.0,19.0,31.78318
1973,2016.0,7.0,21.0,15.0,16.0,27.78664
1974,2016.0,7.0,22.0,5.0,6.0,35.02055
1975,2016.0,7.0,22.0,4.0,5.0,48.96079
1976,2016.0,7.0,22.0,0.0,1.0,47.52683
1977,2016.0,7.0,21.0,21.0,22.0,30.31327
1978,2016.0,7.0,21.0,16.0,17.0,28.37341
1979,2016.0,7.0,21.0,13.0,14.0,28.97678
1980,2016.0,7.0,21.0,12.0,13.0,26.6926
1981,2016.0,7.0,22.0,1.0,2.0,61.4962
1982,2016.0,7.0,21.0,23.0,0.0,32.04462
1983,2016.0,7.0,21.0,22.0,23.0,32.31167
1984,2016.0,7.0,21.0,14.0,15.0,28.50067
1985,2016.0,7.0,21.0,9.0,10.0,26.00531
1986,2016.0,7.0,21.0,7.0,8.0,28.59092
1987,2016.0,7.0,21.0,11.0,12.0,24.93714
1988,2016.0,7.0,21.0,8.0,9.0,26.05815
1989,2016.0,7.0,22.0,2.0,3.0,68.39789
1990,2016.0,7.0,21.0,19.0,20.0,31.82049
1991,2016.0,7.0,21.0,17.0,18.0,30.11627
1992,2016.0,7.0,23.0,2.0,3.0,80.74307
1993,2016.0,7.0,22.0,20.0,21.0,35.29192
1994,2016.0,7.0,22.0,16.0,17.0,29.2993
1995,2016.0,7.0,23.0,6.0,7.0,33.28339
1996,2016.0,7.0,23.0,0.0,1.0,70.16606
1997,2016.0,7.0,23.0,3.0,4.0,73.78195
1998,2016.0,7.0,22.0,14.0,15.0,28.26699
1999,2016.0,7.0,22.0,21.0,22.0,36.95443
2000,2016.0,7.0,22.0,18.0,19.0,34.14101
2001,2016.0,7.0,22.0,13.0,14.0,27.59572
2002,2016.0,7.0,22.0,7.0,8.0,29.31213
2003,2016.0,7.0,22.0,10.0,11.0,24.05083
2004,2016.0,7.0,22.0,17.0,18.0,31.49759
2005,2016.0,7.0,22.0,12.0,13.0,25.73114
2006,2016.0,7.0,22.0,15.0,16.0,28.2564
2007,2016.0,7.0,23.0,5.0,6.0,39.43564
2008,2016.0,7.0,23.0,4.0,5.0,65.41839
2009,2016.0,7.0,22.0,8.0,9.0,26.6878
2010,2016.0,7.0,22.0,23.0,0.0,61.68917
2011,2016.0,7.0,22.0,19.0,20.0,35.05483
2012,2016.0,7.0,23.0,1.0,2.0,79.41189
2013,2016.0,7.0,22.0,11.0,12.0,24.67776
2014,2016.0,7.0,22.0,9.0,10.0,25.37116
2015,2016.0,7.0,22.0,22.0,23.0,40.73763
2016,2016.0,7.0,23.0,10.0,11.0,27.32387
2017,2016.0,7.0,23.0,18.0,19.0,34.35997
2018,2016.0,7.0,24.0,4.0,5.0,58.67414
2019,2016.0,7.0,23.0,16.0,17.0,29.2268
2020,2016.0,7.0,23.0,22.0,23.0,44.92169
2021,2016.0,7.0,24.0,3.0,4.0,117.99638
2022,2016.0,7.0,23.0,7.0,8.0,32.85627
2023,2016.0,7.0,23.0,11.0,12.0,27.55723
2024,2016.0,7.0,23.0,21.0,22.0,40.2571
2025,2016.0,7.0,24.0,2.0,3.0,123.04232
2026,2016.0,7.0,23.0,9.0,10.0,29.52382
2027,2016.0,7.0,23.0,13.0,14.0,26.95917
2028,2016.0,7.0,23.0,15.0,16.0,25.66612
2029,2016.0,7.0,23.0,17.0,18.0,31.83989
2030,2016.0,7.0,23.0,20.0,21.0,37.80852
2031,2016.0,7.0,24.0,1.0,2.0,88.09355
2032,2016.0,7.0,24.0,6.0,7.0,34.54721
2033,2016.0,7.0,23.0,19.0,20.0,39.16111
2034,2016.0,7.0,23.0,23.0,0.0,59.69088
2035,2016.0,7.0,24.0,0.0,1.0,66.22377
2036,2016.0,7.0,24.0,5.0,6.0,42.48842
2037,2016.0,7.0,23.0,8.0,9.0,30.35943
2038,2016.0,7.0,23.0,12.0,13.0,27.43437
2039,2016.0,7.0,23.0,14.0,15.0,26.4193
2040,2016.0,7.0,25.0,6.0,7.0,35.60694
2041,2016.0,7.0,24.0,17.0,18.0,30.54268
2042,2016.0,7.0,24.0,8.0,9.0,32.64399
2043,2016.0,7.0,24.0,16.0,17.0,26.64713
2044,2016.0,7.0,25.0,1.0,2.0,63.54546
2045,2016.0,7.0,24.0,14.0,15.0,26.4756
2046,2016.0,7.0,24.0,22.0,23.0,53.74598
2047,2016.0,7.0,24.0,23.0,0.0,56.3528
2048,2016.0,7.0,25.0,2.0,3.0,72.79227
2049,2016.0,7.0,25.0,3.0,4.0,63.17183
2050,2016.0,7.0,24.0,18.0,19.0,32.81287
2051,2016.0,7.0,24.0,7.0,8.0,35.05264
2052,2016.0,7.0,24.0,12.0,13.0,28.30438
2053,2016.0,7.0,24.0,13.0,14.0,26.85633
2054,2016.0,7.0,24.0,11.0,12.0,28.79716
2055,2016.0,7.0,24.0,15.0,16.0,25.88279
2056,2016.0,7.0,24.0,21.0,22.0,39.60187
2057,2016.0,7.0,25.0,4.0,5.0,53.69248
2058,2016.0,7.0,24.0,19.0,20.0,36.4093
2059,2016.0,7.0,24.0,20.0,21.0,37.43881
2060,2016.0,7.0,25.0,0.0,1.0,60.7985
2061,2016.0,7.0,24.0,9.0,10.0,31.92257
2062,2016.0,7.0,24.0,10.0,11.0,29.43524
2063,2016.0,7.0,25.0,5.0,6.0,41.645
2064,2016.0,7.0,25.0,18.0,19.0,37.53754
2065,2016.0,7.0,25.0,10.0,11.0,27.76445
2066,2016.0,7.0,25.0,22.0,23.0,56.12705
2067,2016.0,7.0,26.0,6.0,7.0,37.48968
2068,2016.0,7.0,26.0,5.0,6.0,44.37674
2069,2016.0,7.0,25.0,12.0,13.0,29.65412
2070,2016.0,7.0,26.0,3.0,4.0,66.37345
2071,2016.0,7.0,25.0,11.0,12.0,28.26423
2072,2016.0,7.0,25.0,14.0,15.0,31.51019
2073,2016.0,7.0,25.0,17.0,18.0,34.08787
2074,2016.0,7.0,26.0,1.0,2.0,70.04407
2075,2016.0,7.0,25.0,7.0,8.0,33.6092
2076,2016.0,7.0,25.0,20.0,21.0,46.53246
2077,2016.0,7.0,26.0,2.0,3.0,75.49384
2078,2016.0,7.0,26.0,4.0,5.0,54.60875
2079,2016.0,7.0,25.0,13.0,14.0,31.17263
2080,2016.0,7.0,25.0,15.0,16.0,31.34537
2081,2016.0,7.0,25.0,16.0,17.0,32.35712
2082,2016.0,7.0,25.0,23.0,0.0,63.51531
2083,2016.0,7.0,25.0,9.0,10.0,29.34232
2084,2016.0,7.0,25.0,21.0,22.0,50.85282
2085,2016.0,7.0,26.0,0.0,1.0,69.35562
2086,2016.0,7.0,25.0,8.0,9.0,31.33374
2087,2016.0,7.0,25.0,19.0,20.0,45.52013
2088,2016.0,7.0,26.0,9.0,10.0,27.03843
2089,2016.0,7.0,26.0,12.0,13.0,28.29879
2090,2016.0,7.0,26.0,20.0,21.0,44.52545
2091,2016.0,7.0,27.0,1.0,2.0,77.72552
2092,2016.0,7.0,27.0,4.0,5.0,56.89977
2093,2016.0,7.0,26.0,18.0,19.0,35.94896
2094,2016.0,7.0,26.0,23.0,0.0,73.6331
2095,2016.0,7.0,26.0,14.0,15.0,30.61182
2096,2016.0,7.0,26.0,22.0,23.0,55.65887
2097,2016.0,7.0,26.0,19.0,20.0,41.46338
2098,2016.0,7.0,26.0,15.0,16.0,29.76079
2099,2016.0,7.0,26.0,7.0,8.0,31.29674
2100,2016.0,7.0,27.0,0.0,1.0,75.3378
2101,2016.0,7.0,26.0,16.0,17.0,30.22388
2102,2016.0,7.0,26.0,11.0,12.0,26.11016
2103,2016.0,7.0,26.0,17.0,18.0,33.08128
2104,2016.0,7.0,27.0,5.0,6.0,38.48654
2105,2016.0,7.0,27.0,6.0,7.0,35.74777
2106,2016.0,7.0,26.0,10.0,11.0,25.5932
2107,2016.0,7.0,26.0,21.0,22.0,48.37355
2108,2016.0,7.0,27.0,2.0,3.0,89.32402
2109,2016.0,7.0,27.0,3.0,4.0,76.80922
2110,2016.0,7.0,26.0,13.0,14.0,29.78522
2111,2016.0,7.0,26.0,8.0,9.0,28.75215
2112,2016.0,7.0,28.0,0.0,1.0,80.04691
2113,2016.0,7.0,27.0,11.0,12.0,26.08219
2114,2016.0,7.0,27.0,12.0,13.0,27.70665
2115,2016.0,7.0,27.0,9.0,10.0,26.93093
2116,2016.0,7.0,28.0,6.0,7.0,35.41445
2117,2016.0,7.0,28.0,4.0,5.0,53.24654
2118,2016.0,7.0,28.0,1.0,2.0,84.59028
2119,2016.0,7.0,27.0,19.0,20.0,49.61236
2120,2016.0,7.0,27.0,16.0,17.0,33.72585
2121,2016.0,7.0,28.0,5.0,6.0,38.6055
2122,2016.0,7.0,27.0,8.0,9.0,28.58641
2123,2016.0,7.0,27.0,7.0,8.0,32.24375
2124,2016.0,7.0,27.0,10.0,11.0,25.97123
2125,2016.0,7.0,27.0,17.0,18.0,36.61671
2126,2016.0,7.0,27.0,22.0,23.0,71.66648
2127,2016.0,7.0,27.0,13.0,14.0,32.67233
2128,2016.0,7.0,27.0,15.0,16.0,32.47531
2129,2016.0,7.0,28.0,3.0,4.0,112.80768
2130,2016.0,7.0,27.0,18.0,19.0,39.54428
2131,2016.0,7.0,28.0,2.0,3.0,123.39092
2132,2016.0,7.0,27.0,14.0,15.0,32.53803
2133,2016.0,7.0,27.0,20.0,21.0,52.9362
2134,2016.0,7.0,27.0,23.0,0.0,83.74647
2135,2016.0,7.0,27.0,21.0,22.0,59.12692
2136,2016.0,7.0,28.0,21.0,22.0,61.38116
2137,2016.0,7.0,28.0,17.0,18.0,39.4452
2138,2016.0,7.0,28.0,9.0,10.0,27.2851
2139,2016.0,7.0,28.0,12.0,13.0,27.25561
2140,2016.0,7.0,29.0,6.0,7.0,38.51975
2141,2016.0,7.0,29.0,5.0,6.0,40.78583
2142,2016.0,7.0,28.0,18.0,19.0,43.32187
2143,2016.0,7.0,28.0,16.0,17.0,36.27575
2144,2016.0,7.0,28.0,13.0,14.0,33.83163
2145,2016.0,7.0,28.0,8.0,9.0,29.19563
2146,2016.0,7.0,28.0,15.0,16.0,34.76847
2147,2016.0,7.0,28.0,23.0,0.0,99.54291
2148,2016.0,7.0,28.0,11.0,12.0,25.94949
2149,2016.0,7.0,28.0,20.0,21.0,55.64729
2150,2016.0,7.0,28.0,14.0,15.0,34.79599
2151,2016.0,7.0,28.0,7.0,8.0,32.49745
2152,2016.0,7.0,29.0,4.0,5.0,55.98633
2153,2016.0,7.0,29.0,3.0,4.0,89.59437
2154,2016.0,7.0,29.0,2.0,3.0,118.39036
2155,2016.0,7.0,29.0,0.0,1.0,91.86098
2156,2016.0,7.0,29.0,1.0,2.0,94.6327
2157,2016.0,7.0,28.0,19.0,20.0,52.24291
2158,2016.0,7.0,28.0,10.0,11.0,26.13147
2159,2016.0,7.0,28.0,22.0,23.0,81.42899
2160,2016.0,7.0,30.0,1.0,2.0,93.57169
2161,2016.0,7.0,29.0,7.0,8.0,32.81705
2162,2016.0,7.0,29.0,13.0,14.0,32.97837
2163,2016.0,7.0,29.0,21.0,22.0,69.148
2164,2016.0,7.0,29.0,12.0,13.0,27.18586
2165,2016.0,7.0,29.0,20.0,21.0,54.28932
2166,2016.0,7.0,29.0,8.0,9.0,29.1458
2167,2016.0,7.0,29.0,9.0,10.0,27.23848
2168,2016.0,7.0,29.0,14.0,15.0,33.15512
2169,2016.0,7.0,30.0,0.0,1.0,95.36766
2170,2016.0,7.0,29.0,17.0,18.0,38.33913
2171,2016.0,7.0,29.0,18.0,19.0,42.17655
2172,2016.0,7.0,30.0,5.0,6.0,40.53783
2173,2016.0,7.0,30.0,6.0,7.0,38.62921
2174,2016.0,7.0,29.0,19.0,20.0,50.5678
2175,2016.0,7.0,29.0,22.0,23.0,85.25188
2176,2016.0,7.0,29.0,23.0,0.0,101.47698
2177,2016.0,7.0,30.0,3.0,4.0,59.61062
2178,2016.0,7.0,29.0,10.0,11.0,25.98252
2179,2016.0,7.0,29.0,15.0,16.0,32.93439
2180,2016.0,7.0,29.0,16.0,17.0,34.8807
2181,2016.0,7.0,30.0,2.0,3.0,81.46221
2182,2016.0,7.0,30.0,4.0,5.0,51.63911
2183,2016.0,7.0,29.0,11.0,12.0,26.08389
2184,2016.0,7.0,31.0,5.0,6.0,37.81852
2185,2016.0,7.0,30.0,22.0,23.0,41.67353
2186,2016.0,7.0,30.0,21.0,22.0,37.43651
2187,2016.0,7.0,30.0,17.0,18.0,28.72088
2188,2016.0,7.0,30.0,15.0,16.0,25.44956
2189,2016.0,7.0,30.0,8.0,9.0,31.01357
2190,2016.0,7.0,31.0,4.0,5.0,39.75104
2191,2016.0,7.0,30.0,13.0,14.0,27.55138
2192,2016.0,7.0,31.0,1.0,2.0,92.87468
2193,2016.0,7.0,30.0,19.0,20.0,35.37039
2194,2016.0,7.0,30.0,16.0,17.0,27.47574
2195,2016.0,7.0,30.0,9.0,10.0,30.41821
2196,2016.0,7.0,31.0,3.0,4.0,45.55854
2197,2016.0,7.0,31.0,2.0,3.0,52.27177
2198,2016.0,7.0,30.0,10.0,11.0,29.14694
2199,2016.0,7.0,30.0,23.0,0.0,47.85243
2200,2016.0,7.0,30.0,20.0,21.0,36.43434
2201,2016.0,7.0,31.0,6.0,7.0,34.40276
2202,2016.0,7.0,31.0,0.0,1.0,62.37038
2203,2016.0,7.0,30.0,18.0,19.0,32.13103
2204,2016.0,7.0,30.0,12.0,13.0,29.92089
2205,2016.0,7.0,30.0,11.0,12.0,29.06282
2206,2016.0,7.0,30.0,7.0,8.0,33.15748
2207,2016.0,7.0,30.0,14.0,15.0,26.37964
2208,2016.0,7.0,31.0,15.0,16.0,24.37015
2209,2016.0,7.0,31.0,22.0,23.0,35.76225
2210,2016.0,7.0,31.0,11.0,12.0,27.65381
2211,2016.0,7.0,31.0,16.0,17.0,23.85527
2212,2016.0,8.0,1.0,3.0,4.0,46.638
2213,2016.0,7.0,31.0,12.0,13.0,27.22961
2214,2016.0,7.0,31.0,14.0,15.0,25.26936
2215,2016.0,7.0,31.0,19.0,20.0,29.52222
2216,2016.0,7.0,31.0,8.0,9.0,30.25437
2217,2016.0,7.0,31.0,9.0,10.0,30.0647
2218,2016.0,7.0,31.0,21.0,22.0,32.8495
2219,2016.0,8.0,1.0,2.0,3.0,51.60483
2220,2016.0,8.0,1.0,6.0,7.0,32.49548
2221,2016.0,7.0,31.0,13.0,14.0,26.78302
2222,2016.0,7.0,31.0,20.0,21.0,31.43431
2223,2016.0,7.0,31.0,23.0,0.0,37.40736
2224,2016.0,8.0,1.0,4.0,5.0,37.57483
2225,2016.0,8.0,1.0,0.0,1.0,40.90585
2226,2016.0,8.0,1.0,1.0,2.0,48.48574
2227,2016.0,8.0,1.0,5.0,6.0,34.15336
2228,2016.0,7.0,31.0,7.0,8.0,32.39277
2229,2016.0,7.0,31.0,10.0,11.0,28.05872
2230,2016.0,7.0,31.0,18.0,19.0,28.4441
2231,2016.0,7.0,31.0,17.0,18.0,26.16105
